PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   7.1067 7.1954 7.1724 7.2302 7.445 7.5103
   7.5132 7.4555 7.4453 7.5005 7.8529 7.8818
   7.9762 7.7206 7.8696 8.0598 7.9756 8.0897
   8.0368 8.0262 8.2207 8.264 8.2273 8.2171
   8.2179 8.2746 8.1883 8.2576 8.4503 8.3964
   8.7955 8.8167 8.9446 8.8274 8.9708 9.0935
   9.1829 9.3171 9.0899 9.0772 8.0467 8.5247
   8.1819 8.673 9.0345 9.1806 9.3739 9.321
   9.111 9.2262 9.4603 9.9127 10.014 9.9282
   9.9647 10.093 10.122 9.8986 9.9167 9.7289
   9.4828 9.3956 9.0301 8.9808 8.8347 8.5826
   8.2502 8.1089 8.0416 8.1368 8.1973 8.3335
   7.6301 7.2644 6.7718 6.367 6.1217 5.9549
   6.0987 5.6261 5.5685 5.9722 5.6588 5.8443
   5.0909 4.8582 5.1558 5.3784 5.4327 5.642
   5.9383 5.5031 5.9664 5.6206 5.8257 5.6255
   6.3562 6.1883 6.4972 7.4271 8.1634 9.0341
   9.3291 9.3677 9.3086 9.0012 9.0545 9.3936
   9.7468 9.9129 10.22 10.272 10.306 10.15
   10.008 10.166 10.476 11.161 11.452 11.806
   11.927 11.871 11.978 12.107 11.272 11.164
   10.999 10.752 10.418 10.236 10.022 9.383
   9.2665 9.2071 9.0634 8.9457 8.9123 8.8632
   8.4516 8.1973 7.9605 7.8114 7.6667 7.435
   7.3228 7.0845 6.9745 6.8986 6.7973 6.8321
   6.7778 6.6164 6.4098 6.3637 6.5257 6.2043
   6.3267 6.2894 6.0178 5.7925 5.9507 6.6616
   6.6003 7*0 7.7555 4.3586 0 4.5741
   4.3902 4.5698 0 4.6251 3.6221 3.8026
   84*0 3.472 3.471 3.4971 3.4871 3.3966
   3.2755 3.2033 3.0901 3.0597 3.1098 3.2317
   3.3927 3.4288 3.3945 3.3391 3.3192 3.2923
   3.3068 3.2208 3.1087 3.1936 3.5598 3.5191
   3.6071 3.8054 3.8085 3.5602 3.5358 3.4118
   3.2785 3.3461 4.1194 4.3464 4.8394 4.6645
   4.6216 4.1979 4.138 4.1117 3.4243 3.4474
   4*0 3.463 3.5002 3.7785 3.9219 4.0816
   6.9676 6.7001 6.8773 7.1476 7.1494 7.393
   7.2898 7.1817 7.2755 7.6538 7.504 7.5654
   7.1788 7.2147 7.4958 7.6098 7.8649 7.7047
   7.7893 7.9442 7.8176 7.7685 7.8997 7.8832
   8.1075 8.224 8.0914 8.0686 8.1752 8.1835
   8.1907 8.3157 8.0774 8.381 8.4567 8.7629
   8.8717 8.9484 8.9356 9.0081 9.0393 9.0697
   9.278 8.8674 8.5099 8.3136 8.4557 8.4805
   8.6818 8.6875 8.9276 9.0904 8.8321 8.9408
   9.1839 9.5747 9.8859 10.168 10.089 10.121
   10.181 10.054 9.9419 9.7761 9.4733 9.2231
   9.0393 8.7817 8.4613 8.253 8.2261 8.0061
   7.7874 7.8393 7.934 7.9521 8.1472 7.7847
   7.6448 7.2464 7.1951 7.111 6.8093 6.9569
   6.4821 6.8255 6.7088 5.8458 5.597 4.9444
   5.5161 5.7575 5.7746 6.1173 6.701 7.1616
   6.7177 7.0673 7.0486 7.5361 7.9515 8.123
   7.6287 7.8337 8.385 8.1617 9.3409 9.1459
   8.737 8.8116 9.1497 9.3258 9.5968 9.6903
   9.7338 10.142 10.303 10.413 10.624 10.653
   10.546 10.711 11.152 11.549 11.846 11.957
   11.814 11.805 11.488 10.958 10.957 10.824
   10.404 10.178 10.117 10.076 9.942 9.4115
   9.2861 9.2093 9.0308 9.0563 8.9415 8.6175
   8.1093 7.9338 7.8246 7.7618 7.6205 7.4325
   7.1927 7.1023 7.0466 6.9872 6.7162 6.5268
   6.6582 6.4672 6.4769 6.6254 6.4019 6.6263
   6.5565 6.2202 5.7718 6.0083 6.1916 4.8949
   3.614 3.4831 4*0 3.4607 3.3523 4.5097
   4.8644 4.4714 4.7561 0 4.3462 3.7863
   3.6095 3.7607 3.8558 81*0 3.4203 3.4148
   3.4731 3.4623 3.4637 3.4275 3.2469 3.2134
   3.2319 3.1297 3.0198 3.1034 3.2142 3.3409
   3.3704 3.376 3.3128 3.266 3.2028 3.2325
   3.2731 3.2816 3.4021 3.5134 3.506 3.5626
   3.6118 3.697 3.7762 3.5361 3.2069 3.4736
   3.9238 4.0758 4.1976 4.2586 4.6356 4.5883
   4.4513 4.6071 4.5467 3.6068 3.6989 3.6998
   2*0 3.2128 3.413 3*0 4.095 6.0053
   8.4494 8.0133 7.6831 7.6503 7.5497 7.4397
   7.0233 6.944 7.3456 7.5766 7.3451 7.1422
   7.0995 7.1328 7.648 7.6017 7.6315 7.681
   7.8218 7.6471 7.6304 7.7593 7.9034 8.107
   8.1648 8.1344 8.0653 8.0652 8.1278 8.2235
   8.3013 8.2603 8.3984 8.5661 8.539 8.8432
   8.8996 8.808 8.8229 8.9289 9.1418 9.1269
   9.156 8.8931 8.9464 8.8 8.5577 8.7816
   8.7132 8.6816 8.6719 8.5235 8.5266 9.0943
   9.4878 9.9017 10.125 10.318 10.276 10.284
   10.09 9.7776 9.3339 9.3314 9.3445 9.0555
   8.5605 8.3049 8.034 7.9572 7.6604 7.5065
   7.5651 7.7349 7.9463 7.8302 7.8773 8.2724
   8.1786 8.2652 8.5051 8.0583 8.0079 6.5283
   7.0749 6.8049 6.5988 6.4323 6.1375 6.2755
   6.4824 6.8483 7.288 7.7561 8.1978 8.2562
   8.4396 8.4162 8.5069 8.4559 8.6316 8.4884
   8.7117 9.0829 8.9195 8.8795 9.4858 9.3599
   9.2448 9.4202 9.8017 9.9977 9.9263 10.005
   10.053 10.182 10.448 10.657 10.6 10.853
   10.947 11.121 11.435 11.637 11.502 11.466
   11.357 11.022 10.821 10.779 10.7 10.503
   10.112 10.033 10.439 10.136 9.5572 9.4256
   9.183 9.1604 9.0001 8.773 8.5671 8.3181
   8.1642 7.932 7.7171 7.6199 7.3465 7.3593
   7.3669 7.2656 6.9015 6.6357 6.504 6.6524
   6.4701 6.4118 6.4473 6.3196 6.4827 5.9439
   5.775 5.5962 5.7845 5.8004 5.4889 4.8919
   3.7259 3*0 3.4587 3.4354 4.2417 4.5833
   4.935 4.4141 3.7404 0 4.2337 3.7085
   3.6913 3.9093 4.4215 78*0 3.6316 3.4222
   3.4011 3.4258 3.3801 3.4542 3.4271 3.3521
   3.2664 3.2452 3.2066 3.1223 3.0965 3.0924
   3.154 3.2496 3.3628 3.3564 3.3798 3.3831
   3.3497 3.288 3.2743 3.3943 3.4958 3.4481
   3.3422 3.4313 3.5535 3.6047 3.7204 3.7962
   3.8953 3.9193 4.1011 4.0225 3.9885 4.1914
   4.5128 4.3854 4.4124 4.4054 4.4936 3.742
   3.7401 3*0 3.1071 3.1835 0 3.4704
   3.6375 0 7.1886 8.212 8.9676 9.5301
   10.109 8.3786 7.6695 7.6942 6.9981 6.9651
   7.0477 7.2552 7.3714 6.9339 6.8207 6.7461
   7.3575 7.5483 7.5293 7.7248 7.7761 7.6448
   7.4322 7.5254 7.7155 7.9314 8.0575 8.2259
   8.2391 8.0226 8.119 8.1115 8.2164 8.2903
   8.3377 8.5407 8.7218 9.0679 8.9249 8.6141
   8.8111 8.8985 8.9788 9.0488 9.2165 9.1784
   8.9324 8.9844 8.8357 8.9608 8.8467 8.6563
   8.6503 8.6585 8.7466 9.0138 9.6338 9.8906
   10.025 10.184 10.256 10.214 9.9605 9.8461
   9.5858 9.327 9.2562 8.907 8.5205 8.1133
   8.0494 7.9394 7.757 7.6732 7.9133 7.9396
   7.4697 7.7232 7.8571 8.2563 8.4198 8.7183
   8.5917 8.0969 7.8758 7.1952 7.4296 7.8007
   7.7937 7.3124 7.0269 7.3084 7.6017 7.6219
   7.761 8.2145 8.431 8.4672 8.5403 8.6081
   8.7657 8.6966 8.6994 8.7686 9.0257 9.3909
   9.3859 9.6327 9.7809 9.6509 10.036 10.129
   10.185 10.37 10.379 10.181 10.131 10.121
   10.163 10.396 10.356 10.465 10.565 10.739
   10.955 11.072 11.098 10.982 10.925 10.608
   10.58 10.582 10.569 10.483 10.39 10.576
   10.722 10.116 9.8774 9.5668 9.457 9.6307
   9.2708 8.7903 8.5592 8.5453 8.3149 7.9862
   7.8025 7.6362 7.6866 7.5869 7.2317 6.9675
   6.8267 6.8774 6.5882 6.7305 6.5179 6.2446
   6.0423 6.1729 6.1854 6.1073 6.0806 5.7474
   5.7513 5.6884 5.7398 5.8383 5.2429 0
   5.2392 3.7908 4.3268 4.9712 3.9157 4.1578
   4.2374 5.4967 0 3.8816 0 3.9507
   4.1152 3.9015 4.9773 75*0 3.4996 3.4912
   3.6196 3.5071 3.3644 3.3215 3.3057 3.3389
   3.3726 3.3267 3.2418 3.2162 3.157 3.1154
   3.0802 3.1579 3.172 3.1843 3.2466 3.2607
   3.229 3.2657 3.2778 3.2656 3.3224 3.3087
   3.3496 3.4204 3.3353 3.36 3.397 3.5256
   3.669 3.7484 3.7753 3.869 3.9047 4.0999
   3.8866 3.8842 4.3439 4.5043 4.3421 4.3134
   4.9866 5.3839 5.768 6.8269 2.9304 2.9108
   0 4.2489 4.5507 0 8.423 8.3487
   8.1399 7.9674 7.7179 8.8535 9.4123 9.7275
   9.8002 7.4979 7.4735 6.8867 6.7416 6.7279
   6.8042 6.7228 6.7198 6.6565 6.9463 7.1048
   7.1283 7.3119 7.4366 7.5634 7.4301 7.2955
   7.4724 7.61 7.6722 7.8622 8.0378 8.089
   8.0969 8.1012 8.0103 8.0248 8.217 8.3135
   8.6219 8.9307 9.0773 8.7972 8.3431 8.8781
   9.0159 9.2415 8.9168 9.0923 9.138 9.2327
   9.2868 9.2213 9.234 9.129 8.68 8.7602
   8.7942 8.9701 9.106 9.5788 9.6985 9.8746
   9.8622 9.8037 9.9529 9.7261 9.5697 9.4101
   9.3656 9.1466 8.5765 8.3442 8.0499 8.0833
   7.8377 7.9305 7.8272 7.3819 7.4342 7.3692
   7.5721 8.0669 8.2504 8.5432 8.7282 8.823
   8.5461 8.2156 7.9151 8.2028 8.2969 8.1764
   7.7919 7.6847 7.8385 8.0168 8.0263 8.0964
   8.2227 8.3946 8.4715 8.5061 8.6311 8.9564
   8.6312 8.7757 8.9631 9.1938 9.3401 9.7021
   9.8557 10.342 10.442 10.299 10.376 10.46
   10.447 10.137 9.8955 10.112 9.8533 9.817
   10.01 10.165 10.286 10.316 10.362 10.524
   10.661 10.627 10.57 10.504 10.418 10.346
   10.304 10.324 10.669 10.749 10.733 10.673
   10.131 9.9893 9.822 9.7722 9.4723 9.1854
   8.5921 8.5938 8.4518 8.0329 8.0306 7.921
   7.6643 7.5617 7.1075 6.725 6.6802 6.6452
   6.8647 6.6841 6.5811 6.5312 6.6698 6.393
   6.4232 6.569 6.486 6.5257 6.0353 6.0368
   6.0883 15*0 4.2083 4.2576 4.2203 6.6446
   6.7108 71*0 3.1665 3.1922 3.4125 3.6615
   3.6551 3.4222 3.3549 3.3103 3.2853 3.2757
   3.3299 3.3123 3.2595 3.2394 3.2425 3.1444
   3.0505 3.0996 3.0982 3.1221 3.1385 3.129
   3.1337 3.1328 3.2007 3.2971 3.2601 3.2381
   3.3135 3.3295 3.3185 3.3361 3.3334 3.411
   3.4324 3.6141 3.6114 3.6238 3.7126 3.9023
   3.9676 3.8014 3.9456 4.2785 4.3597 4.5175
   4.4933 5.8908 5.7225 5.4728 5.2532 2*0
   4.0903 4.4355 4.6719 7.17 7.8509 6.7923
   7.0815 7.6163 7.6832 7.8363 8.0844 8.3117
   8.1329 7.6348 7.0865 6.7827 6.5648 6.4471
   6.3003 6.3539 6.2052 6.1332 6.2607 6.4693
   6.5376 6.689 6.7841 6.9159 6.9404 7.073
   7.3077 7.324 7.4079 7.6326 7.8731 7.9413
   7.8942 7.9626 8.0169 8.2207 8.4133 8.4497
   8.6209 8.6816 8.8164 8.9325 8.8849 8.9549
   8.9529 8.9963 8.9448 8.4028 9.0796 9.3314
   9.557 9.4867 9.2089 9.0485 9.2261 8.9869
   8.9303 9.0983 8.9014 9.1211 9.5791 9.6951
   9.7742 9.7625 9.7067 9.6596 9.4242 9.4181
   9.0785 8.6467 8.1328 8.4502 8.1481 8.055
   8.2619 7.7841 7.6864 6.8336 7.5996 7.8
   7.8368 7.9374 8.0198 8.4566 8.7353 8.6784
   8.3396 8.024 8.0004 8.4087 8.4046 8.3347
   7.9892 7.9574 7.8476 8.1941 8.2394 8.2548
   8.196 8.2335 8.4678 8.4933 8.5313 9.0104
   8.5526 8.8748 8.92 9.188 9.3908 9.6458
   10.125 10.7 10.951 11.014 10.803 10.849
   10.275 9.8558 9.7825 10.038 9.761 9.8944
   10.108 10.345 10.333 10.201 10.205 10.316
   10.303 10.353 10.439 10.435 10.411 10.339
   10.181 10.536 10.48 10.631 10.518 10.093
   9.995 9.8918 9.7559 9.6552 9.1578 9.036
   8.5933 8.377 8.1691 8.0255 7.9134 7.7624
   7.4219 7.2488 7.1448 7.0812 7.1765 7.0366
   7.2921 7.1138 6.9749 6.9272 6.7406 97*0
   3.1748 3.1081 3.1409 3.2535 3.4429 3.4516
   3.5143 3.442 3.3348 3.3024 3.3184 3.3813
   3.3582 3.2968 3.2778 3.2611 3.2801 3.2056
   3.1655 3.2239 3.1694 3.0626 3.0301 3.0684
   3.1437 3.1461 3.3086 3.2704 3.2826 3.2608
   3.2615 3.2562 3.3217 3.277 3.2641 3.2776
   3.3423 3.3798 3.4225 3.5209 3.5741 3.8278
   4.131 4.0257 3.8963 3.8845 4.2639 4.4434
   4.9785 5.2465 5.5402 5.6252 4.8697 6.9512
   4.5824 5.0897 4.509 5.3612 5.5329 5.7296
   7.3601 6.8617 6.846 6.7131 6.9347 6.4082
   6.4886 7.2403 7.5526 6.6633 6.179 5.8005
   6.0268 6.1207 6.1108 6.0216 5.9117 5.8508
   6.0177 6.1877 6.0919 5.9462 6.013 6.2744
   6.4737 6.7541 6.9615 7.2331 7.493 7.6775
   7.7778 7.879 7.9868 7.8819 7.7227 8.4834
   7.8082 8.0259 8.5374 8.6834 8.8767 9.0319
   8.941 9.008 8.8566 8.514 9.1399 9.2683
   9.4204 9.4727 8.801 8.5132 8.5567 8.5841
   9.1898 9.2029 8.6313 8.4567 8.7643 9.0364
   9.418 9.5893 9.648 9.7234 9.8209 9.5843
   9.0467 8.6661 8.5448 8.6938 8.4041 7.791
   7.6382 7.5883 7.1633 7.5992 7.5939 7.7356
   7.8651 7.9562 8.0078 7.8913 8.2955 8.643
   8.4482 8.1798 7.9203 7.7652 7.9822 8.1611
   8.0475 8.0481 8.0096 7.9703 8.1705 8.0388
   8.5274 8.3671 8.2699 8.7858 8.8637 7.5335
   8.7974 8.5687 8.9786 8.8673 8.8801 9.188
   9.6352 10.163 10.731 10.932 11.216 11.169
   11.001 10.185 9.7908 9.6014 9.7105 9.5718
   9.8836 9.9136 10.053 10.255 10.482 10.2
   10.413 10.534 10.5 10.479 10.389 10.309
   10.348 10.171 10.075 10.11 10.171 9.9534
   9.6989 9.6577 9.7052 9.7491 9.6241 9.5242
   9.0267 8.3748 8.1227 7.9825 7.7565 7.7208
   7.3783 7.1488 104*0 3.1125 3.0861 3.0564
   3.0603 3.0549 3.0422 3.158 3.4101 3.4716
   3.4616 3.4313 3.3672 3.3569 3.3591 3.2928
   3.2728 3.2564 3.251 3.2406 3.3008 3.2229
   3.1609 3.1571 3.1611 3.0774 3.0561 3.0828
   3.101 3.1815 3.4186 3.4642 3.2813 3.2476
   3.179 3.2519 3.1889 3.2174 3.1977 3.1531
   3.1822 3.2827 3.3377 3.4571 3.571 3.9402
   4.0979 4.0628 3.8981 3.8562 4.3376 4.3017
   4.5612 4.846 4.9089 5.4539 4.6962 4.9371
   4.9754 5.2705 5.4618 5.7502 5.5175 4.8557
   4.8151 5.2036 5.7615 6.0189 5.8972 5.9153
   6.2448 7.5242 7.5889 6.4782 5.8201 5.555
   5.4318 5.9391 5.7291 5.6706 5.6586 5.6028
   5.666 5.7722 5.7455 5.7204 5.8324 5.9936
   6.113 6.4145 6.7372 6.7667 7.1155 7.2028
   7.4317 7.6212 7.5933 7.8346 7.8569 8.1736
   7.997 8.2705 8.2245 8.5326 8.7753 8.9486
   9.0512 8.9462 8.9975 9.165 9.3509 9.3925
   9.3251 8.9482 8.7183 8.4408 8.5983 8.83
   8.9426 9.0882 8.7196 8.4242 8.7913 8.9492
   9.104 9.0347 9.36 9.5835 9.5119 9.1334
   8.8457 8.2162 8.1506 8.787 7.625 7.88
   7.7972 7.4863 7.4897 7.6271 7.7993 7.7502
   7.6431 7.6646 7.852 7.9437 8.117 8.376
   8.3054 8.0603 7.7217 7.5587 7.6456 7.8109
   7.9361 7.9756 7.7801 7.9383 8.4129 8.4304
   8.6041 8.7182 7.9425 8.2942 8.3675 7.8642
   8.528 8.3556 9.068 9.1578 9.1864 9.599
   9.9355 10.304 10.572 10.818 11.425 11.629
   11.195 10.534 10.036 9.6348 9.4954 9.4801
   9.5657 9.5414 9.6732 10.444 10.498 10.25
   10.312 10.71 10.931 11.131 10.857 10.484
   9.9698 9.5925 9.6241 9.5645 9.7022 9.6701
   9.461 9.4648 9.3253 9.2667 9.098 9.2567
   9.1354 8.2503 7.9918 106*0 2.8778 2.9072
   3.1197 3.2524 3.086 3.0204 3.0223 3.0019
   3.0401 3.1737 3.4695 3.4712 3.4237 3.2909
   3.2644 3.1888 3.1908 3.1637 3.2276 3.2163
   3.2276 3.2108 3.2064 3.1862 3.1859 3.1486
   3.1014 3.0649 3.0106 3.0508 3.1257 3.0906
   3.201 3.3601 3.1782 3.033 3.0245 3.0826
   3.105 3.1686 3.1589 3.1409 3.2478 3.324
   3.3945 3.3565 3.5068 3.8502 3.8324 3.9247
   3.9974 3.8952 3.9423 4.0375 4.5736 4.6784
   4.7878 4.914 4.6491 4.6519 5.0574 5.6765
   5.3943 4.7877 4.6666 4.3725 4.9071 5.2881
   5.6252 5.7499 5.8995 6.5692 7.8505 9.2404
   7.9912 5.2104 5.4174 5.3651 5.2594 5.4664
   5.5839 5.526 5.4592 5.2926 5.3364 5.3654
   5.3683 5.6141 5.6869 5.8886 6.0508 6.3108
   6.5003 6.6985 6.8589 7.058 7.0154 7.2062
   7.3204 7.5395 7.6582 8.0206 8.1453 8.1097
   8.3629 8.5172 8.7467 8.9891 8.8446 8.8716
   9.1296 9.178 9.2116 9.0486 8.5663 8.7538
   8.8387 8.7733 8.9481 8.9084 8.957 8.9697
   8.9654 9.0391 9.2327 9.206 9.0994 9.314
   9.2863 9.2917 9.1844 8.7214 8.7276 8.6449
   8.5686 8.4638 7.7721 7.6479 7.5458 7.528
   7.5869 7.5429 7.557 7.5921 7.6314 7.6976
   7.8149 7.7023 7.94 7.9709 8.036 7.6655
   7.576 7.5897 7.4659 7.8818 7.6808 7.9667
   7.999 8.2606 8.1456 8.4686 8.2184 8.2062
   7.7342 7.743 8.3951 8.368 8.345 8.447
   9.0942 9.3013 9.2804 9.4134 9.7539 10.061
   10.378 11.169 11.345 11.951 11.685 10.876
   10.323 9.8308 9.4538 9.3902 9.3959 9.3638
   9.4245 9.4612 9.8893 9.684 10.003 10.349
   10.399 10.492 10.667 10.515 9.7742 9.3864
   9.3744 9.1556 9.2053 9.3423 9.3114 9.2645
   9.2068 8.9367 108*0 2.8578 2.8654 2.8511
   2.8568 3.0266 3.2095 3.193 3.1851 3.1382
   3.1039 3.1147 3.1278 3.2751 3.3429 3.3475
   3.2843 3.3165 3.1609 3.1054 3.1259 3.1002
   3.1209 3.2134 3.1982 3.1332 3.114 3.1453
   3.1431 3.1262 3.0545 3.0449 3.0189 3.047
   3.0766 3.0791 3.0366 3.0345 3.0435 3.008
   2.9787 2.9748 2.963 3.1579 3.2046 3.2185
   3.1266 3.1829 3.3347 3.3268 3.4639 3.4957
   3.5449 3.927 4.0251 4.0803 4.0379 4.1923
   4.4041 4.4231 4.2494 4.1382 4.4282 4.929
   5.6745 5.2241 4.3324 4.0866 3.9578 4.6494
   4.9491 5.1845 5.6365 6.2983 6.3897 10.273
   10.526 3*0 5.1987 5.2721 5.0456 5.0729
   5.4592 5.2877 5.1863 5.0596 5.1678 5.1539
   5.2052 5.449 5.6317 5.8934 6.2313 6.2694
   6.2406 6.5313 6.5628 6.7311 6.7542 6.8356
   7.1169 7.1351 7.1865 7.52 7.7843 7.9854
   8.2239 8.2972 8.5414 8.6146 8.5171 8.6798
   8.8738 8.7732 8.5757 8.6158 8.6176 8.5379
   8.8784 8.9789 8.8515 8.7832 9.0027 8.8387
   9.1476 9.2574 9.3936 9.2277 9.5526 9.669
   9.23 9.1595 8.9555 9.0147 8.9151 8.7775
   8.7122 8.439 8.0762 7.6325 7.6327 7.799
   7.8018 7.54 7.5723 7.6589 7.5895 7.4591
   7.5518 7.269 7.5232 7.9033 7.704 7.5565
   8.0202 8.1112 7.8269 8.0547 7.8927 8.0958
   6.601 7.957 7.8983 8.0806 7.7847 7.7904
   8.2301 8.1656 8.2618 8.4335 8.4624 8.4342
   8.8201 9.0801 9.1394 9.2962 9.8702 10.193
   10.602 11.316 12.058 11.718 11.249 10.625
   9.9941 9.4288 9.2334 9.2051 9.3417 9.2686
   9.406 9.4668 9.3495 9.4612 9.7365 10.131
   10.189 10.187 10.174 9.7582 9.6866 9.2752
   9.2015 9.2919 8.7856 111*0 2.9121 2.8395
   2.8463 2.8564 2.8508 2.983 3.101 3.1422
   3.1594 3.1938 3.1711 3.1583 3.1535 3.1749
   3.1209 3.1889 3.251 3.2328 3.1943 3.1791
   3.1961 3.1651 3.1125 3.0834 3.1237 3.1429
   3.158 3.167 3.1397 3.1205 3.1047 3.0386
   3.0622 3.0248 3.0442 3.0594 3.0808 2.987
   2.9572 2.9465 3.0013 3.0169 3.013 2.9939
   2.9854 3.1475 2.973 3.1668 3.3907 3.5923
   3.5865 3.6491 3.6133 3.7164 3.9128 3.9831
   4.1088 4.189 4.0846 3.8686 3.7654 3.9393
   4.1268 4.248 4.6848 4.7873 4.8098 4.2716
   3.8837 4.1938 4.7007 4.9769 5.2389 6.1061
   5.8731 4.372 5*0 5.1571 5.0775 4.8872
   4.8443 4.9187 5.0251 4.9971 5.0228 5.07
   4.9918 5.1217 5.2599 5.543 5.6909 5.8961
   5.9358 6.1733 6.4117 6.4239 6.3989 6.5008
   6.5283 6.7951 6.8809 7.0567 7.2006 7.4128
   7.7648 7.9612 8.1755 8.4059 8.5788 8.5357
   8.7483 8.6045 8.2996 8.7667 8.7021 8.686
   8.7676 9.0922 9.047 8.774 8.7936 8.8408
   8.9563 9.2144 9.506 9.9679 9.9522 10.181
   10.24 9.5154 9.4478 9.2191 8.8067 8.783
   9.008 8.9444 8.549 8.1233 7.5964 7.4497
   7.6621 7.6545 7.3416 7.417 7.2506 7.2128
   7.3136 6.7747 6.564 7.3424 7.7857 7.4402
   7.7558 7.6099 7.5945 7.9157 7.6651 7.6852
   7.7921 7.1781 8.2229 8.0927 8.2328 8.0433
   7.9442 8.2648 8.3395 7.9367 8.3221 8.2579
   7.9648 8.1303 8.3794 8.9403 9.4867 9.9364
   10.828 11.378 11.342 11.682 11.038 10.316
   10.083 9.2364 8.7765 8.8856 9.0848 9.2077
   9.3714 9.5007 9.4229 9.307 9.2763 9.9508
   10.617 10.989 10.511 10.353 9.7441 113*0
   2.9005 2.9015 2.8713 2.8681 2.832 2.8442
   2.8672 2.9839 3.0489 3.0495 3.1227 3.0907
   3.1205 3.1069 3.0555 3.0705 3.1218 3.1344
   3.1378 3.1113 2.9505 3.0309 3.0596 3.0849
   3.0364 3.1532 3.193 3.1913 3.1581 3.065
   3.1255 3.1537 3.1217 3.0673 3.0244 3.0282
   3.0886 3.0255 2.97 2.9773 2.9741 2.9443
   2.9597 2.9429 3.0142 3.0451 3.0952 3.1062
   3.0611 3.076 3.2116 3.4815 3.7899 4.1379
   4.2353 4.3035 3.9144 3.8852 3.961 4.0787
   4.1536 3.7024 3.6616 4.0103 4.0687 3.6603
   3.4089 3.2303 4.0115 3.8924 3.7504 3.5606
   4.7094 4.9613 4.9834 5.248 6.5233 5.8513
   5*0 6.9339 5.2764 5.0517 4.8651 4.578
   4.6961 5.047 4.9986 5.0127 5.0631 5.2348
   5.3289 5.2831 5.3965 5.4275 5.5012 5.6722
   6.0408 6.1921 6.185 6.3064 6.2794 6.4142
   6.4608 6.6306 6.9767 7.1582 7.195 7.5806
   7.8987 8.0918 8.305 8.4988 8.4619 8.6802
   8.4238 8.4719 8.6575 8.6521 8.8365 8.916
   8.83 8.8536 8.7194 8.6923 9.0206 9.33
   9.753 9.9702 10.501 9.9955 9.7459 10.161
   9.6707 9.1974 8.9913 8.4423 9.2828 9.8145
   9.6979 9.1698 8.4651 7.8785 7.7459 7.7346
   7.6001 7.305 7.0141 6.8139 6.779 6.6132
   6.391 6.7293 7.7609 8.0277 7.7989 7.549
   7.0405 6.8843 7.8326 7.7761 7.8876 8.0051
   8.0249 8.2277 7.9362 7.6934 8.0465 8.2437
   8.574 8.3334 7.9447 8.2054 8.4528 8.1715
   8.4297 8.5979 8.8536 9.4032 10.367 11.128
   11.082 10.451 10.224 9.7975 9.3424 8.9649
   8.5034 8.2773 8.0397 8.4907 9.0757 9.2034
   9.4137 9.3765 9.2865 9.2348 117*0 2.9138
   2.9746 2.912 2.8787 2.8952 2.8943 2.8837
   3.0062 3.1029 3.1041 3.0915 3.086 3.1209
   3.131 3.1555 3.1399 3.0752 3.0714 3.0703
   3.0264 3.0613 3.0243 2.9964 3.0527 3.0062
   2.9464 2.9163 3.2136 3.2481 3.2265 3.2266
   3.3124 3.1774 3.1402 3.1294 2.9967 3.0504
   2.9966 2.9663 2.9967 2.9789 2.9558 2.9187
   2.8895 2.9282 2.9523 3.0216 3.0789 3.1544
   3.2652 3.206 3.2588 3.4296 3.728 3.947
   4.1955 4.1685 4.1269 3.962 3.7553 3.8041
   3.9402 4.0678 3.5094 3.9152 3.9221 3.4839
   3.0675 3.0328 3.0804 3.2608 3.4189 3.3876
   4.2972 4.7885 4.9258 5.3073 6.5298 8.566
   4*0 7.0012 6.511 5.3417 5.0428 4.9277
   4.7647 4.5924 4.8399 5.1395 4.9649 5.1387
   5.5422 5.2628 5.2418 5.164 5.1901 5.2412
   5.405 5.6596 5.9129 6.0879 6.0639 6.1812
   6.2988 6.3107 6.4838 6.6797 6.9871 7.0104
   7.0675 7.3618 7.6076 7.8835 8.1318 8.4452
   8.6183 8.706 8.3819 8.4956 8.4237 8.4346
   8.4164 8.6124 9.154 8.9311 8.7022 8.7169
   8.6921 8.7759 9.642 9.6323 10.061 10.068
   10.256 10.362 10.142 10.304 10.118 9.9543
   10.027 10.389 10.028 9.4905 8.931 8.3621
   8.169 7.9593 7.5691 7.1886 7.0149 6.9074
   6.5359 6.5776 6.8145 6.9441 6.9603 7.4052
   7.1795 7.3858 7.7104 7.8687 8.1212 8.1484
   7.9541 7.855 7.8804 8.2437 8.198 8.2457
   8.5651 8.6046 8.7244 8.3804 8.4732 8.5049
   8.5808 8.6301 8.5557 8.7669 9.1303 9.6418
   9.9933 9.8551 9.8045 9.8341 9.8534 9.2026
   9.1784 8.8534 8.6356 8.3972 8.2284 8.2292
   8.597 9.0793 9.3508 117*0 2.8999 2.8507
   3.0053 3.0006 2.9517 2.9339 2.9227 2.9069
   2.9796 3.0726 3.0819 3.1215 3.1105 3.1357
   3.1413 3.1223 3.1833 3.1651 3.1414 3.1184
   3.1505 3.1391 3.0258 2.9894 3.062 3.1049
   3.1115 3.0999 3.03 2.972 3.1855 3.1846
   3.149 3.1835 3.2522 3.1377 3.1198 3.0105
   2.9666 3.0047 2.9593 2.9453 2.9521 2.9757
   2.9667 2.9307 2.8443 2.8753 2.9179 3.0104
