SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   2.8998 2.958 3.0944 3.3417 3.2456 3.2618
   3.4999 3.6547 3.7143 3.8784 3.9013 3.9916
   4.1965 4.9172 4.925 4.3565 4.9321 5.0417
   6.2001 6.7018 6.2307 7.0532 8.8233 9.0958
   9.7845 10.155 7.6187 126*0 31*72.019 5*0
   17*72.019 0 72.047 72.077 72.091 72.094
   72.134 72.196 4*0 72.352 72.363 72.365
   72.404 72.733 73.656 73.66 73.414 73.82
   73.84 73.97 74.144 73.897 73.929 74.646
   74.776 74.935 74.964 75.768 71.038 50.498
   37.264 10.929 8.9766 7.6551 7.5449 7.5541
   8.1485 8.7739 8.9716 8.9268 8.5991 9.0243
   9.2193 9.3294 9.3977 9.513 9.5177 9.2299
   9.1283 9.1704 9.1921 9.1992 9.2216 9.2135
   9.196 9.1675 9.1462 9.1607 9.1635 9.0988
   8.9857 8.9273 8.8428 8.7836 8.6618 8.5987
   8.4943 8.3875 8.3238 7.9952 7.8067 7.6776
   7.7352 7.5918 7.4715 7.3975 6.862 6.0031
   5.355 5.0206 4.4248 4.0198 3.6547 3.2738
   3.0409 2.8593 2.5419 2.3631 2.3075 2.2756
   2.2616 2.2485 2.2498 2.2469 2.2773 2.3193
   2.2965 2.3935 2.5012 2.3864 2.6502 2.7148
   2.7392 2.7967 2.629 2.7321 2.7675 2.7442
   2.9348 2.7777 2.8165 2.8626 2.9333 3.1937
   3.2721 3.2871 3.4399 3.5362 3.5762 3.6529
   4.0088 4.1566 3.7743 4.0822 3.7864 3.6724
   4.2546 4.6402 4.8057 5.2574 4.6093 5.3843
   6.7556 7.9482 9.0527 128*0 26*72.019 12*0
   16*72.019 0 72.048 72.078 72.085 5*0
   72.21 72.329 72.321 72.337 72.483 73.49
   73.665 73.701 73.887 73.713 73.739 73.829
   73.995 73.99 74.317 74.415 74.641 74.597
   69.031 41.597 22.465 7.8009 7.433 7.5873
   7.8445 7.4351 7.3538 7.5155 7.5716 7.9257
   8.2173 8.6323 8.9543 8.6808 8.8492 8.7773
   8.7887 9.1517 9.1929 9.2498 8.9804 8.8883
   9.0084 9.0877 9.0949 9.0828 9.0696 9.0345
   9.0069 8.9677 8.9509 8.9106 8.8877 8.8341
   8.7449 8.6838 8.5646 8.4962 8.3815 8.2828
   8.1577 8.0451 7.4175 7.8167 7.6356 7.3471
   7.1748 7.0994 7.0021 6.5972 5.904 5.3841
   4.8566 4.2728 3.8069 3.3773 3.136 2.9343
   2.6682 2.4866 2.2799 2.1918 2.1668 2.1703
   2.1669 2.1594 2.1693 2.2003 2.2284 2.2421
   2.3155 2.3655 2.446 2.6012 2.623 2.6527
   2.5888 2.5601 2.6296 2.6395 2.6925 2.7331
   2.6258 2.7185 2.9481 3.0608 3.1552 3.2646
   3.4233 3.439 3.3314 3.08 3.6558 4.024
   3.6932 2.8384 3.1444 2.9404 3.4157 4.5112
   4.4489 4.5714 4.9073 5.0423 130*0 27*72.019
   13*0 16*72.019 0 72.047 72.078 72.089
   2*0 72.205 72.29 72.262 72.28 72.331
   72.438 72.609 72.941 73.291 72.942 73.319
   73.695 73.489 73.705 73.85 74.044 74.188
   74.301 72.217 43.334 18.274 6.2716 6.382
   6.6356 7.1797 7.3832 7.1044 6.9483 7.072
   7.3316 7.6689 7.7621 7.9372 7.9338 8.1095
   8.3299 8.752 8.3652 8.4669 8.6947 8.4611
   8.2788 8.5401 8.6445 8.6064 8.641 8.6555
   8.7951 8.7293 8.7795 8.7753 8.7408 8.8259
   8.774 8.7214 8.7162 8.6272 8.4961 8.3856
   8.2937 8.2455 8.1623 7.9693 7.8072 7.6898
   7.4439 7.3304 7.1383 7.1264 6.9352 6.7222
   6.4421 6.0625 5.6063 5.1691 4.6346 4.042
   3.5741 3.2121 3.0176 2.6988 2.4933 2.3031
   2.1613 2.066 2.067 2.0846 2.0908 2.0835
   2.1003 2.1324 2.1392 2.1588 2.2249 2.2553
   2.2704 2.3269 2.4783 2.446 2.4875 2.5621
   2.6164 2.5451 2.5208 2.4744 2.6133 2.8211
   2.9739 3.0906 3.1214 3.1625 3.2818 3.256
   3.0465 2.8091 3.2707 3.6664 3.1605 2.8568
   3.9781 4.3442 3.9154 4.8224 133*0 27*72.019
   14*0 7*72.019 0 8*72.019 72.02 72.042
   72.077 72.091 72.133 72.172 72.248 72.267
   72.302 72.344 72.334 72.488 72.801 73.069
   73.037 73.05 73.169 73.37 73.517 73.339
   73.849 74.018 56.72 24.898 5.8911 6.0881
   6.1032 6.2201 6.3379 6.7912 6.8907 6.8
   6.7688 6.8642 7.0651 7.4055 7.486 7.5164
   7.606 7.6585 7.9023 8.0271 8.6514 8.235
   8.5163 8.2043 7.6286 7.6071 8.107 8.3085
   8.3347 8.5568 8.5998 8.309 7.9198 8.2222
   8.6713 8.5883 8.5847 8.5458 8.5029 8.4323
   8.3346 8.2544 8.1714 8.1105 8.0156 7.928
   7.6743 7.3262 8.0401 7.0319 6.9003 6.6972
   6.6299 6.4044 6.2238 6.0158 5.6975 5.2155
   4.6853 4.0974 3.7096 3.3434 3.05 2.7713
   2.4827 2.2766 2.1529 2.0357 1.9689 1.974
   1.9877 2.0103 2.0184 2.0416 2.0644 2.0832
   2.1137 2.1657 2.2059 2.0263 2.0805 2.2266
   2.354 2.3997 2.4676 2.4363 2.4565 2.5326
   2.7533 2.7989 2.8618 2.966 3.0242 3.058
   3.0417 3.1812 3.1761 3.2492 3.331 3.7795
   3.9667 3.792 3.2017 3.8861 135*0 28*72.019
   6*0 3*72.019 3*0 8*72.019 3*0 7*72.019
   72.02 72.035 72.062 72.081 72.138 72.161
   72.224 72.27 72.323 72.393 72.432 72.569
   72.882 73.11 73.115 73.047 73.157 73.25
   73.385 73.624 56.137 21.757 5.8446 5.7628
   5.8664 6.0184 6.1094 6.1843 6.408 6.767
   6.5517 6.5406 6.7133 6.7957 7.0866 7.3266
   7.0145 7.2272 7.4711 7.7309 7.9103 8.2067
   8.3978 8.4186 8.2206 7.242 7.044 7.2869
   7.7613 8.0289 8.2207 8.41 8.5613 7.8558
   7.638 9.0013 10.261 9.1293 8.41 8.3066
   8.236 8.1913 8.1104 8.1419 8.0332 7.875
   7.7217 7.5798 7.6155 7.3126 6.7557 6.6921
   6.5722 6.3143 6.2045 6.0524 5.7739 5.4268
   5.1041 4.7025 4.2437 3.7885 3.4272 3.0791
   2.8149 2.5186 2.3227 2.1459 1.9841 1.9216
   1.915 1.9131 1.9173 1.9316 1.9566 1.9759
   2.0009 2.0276 2.0202 2.0365 1.9683 1.9977
   2.0568 2.1446 2.3332 2.4399 2.5398 2.6464
   2.6877 2.73 2.7846 2.7935 2.8113 2.8397
   2.7243 2.714 2.8488 2.9414 3.058 3.0841
   3.3466 3.7061 3.5694 138*0 15*72.019 0
   12*72.019 4*0 5*72.019 0 9*72.019 4*0
   7*72.019 72.02 72.031 72.062 72.077 72.125
   72.153 72.224 72.261 72.317 72.384 72.471
   72.703 72.959 73.129 73.195 73.048 72.941
   72.965 73.114 19.757 5.515 5.6522 5.7376
   5.7321 5.8383 5.9506 6.097 6.2578 6.5353
   6.4835 6.5655 6.6641 6.588 6.8535 7.104
   7.216 7.0733 7.4182 7.8899 7.9207 8.0533
   8.2249 8.3829 8.4761 8.0812 7.3551 7.0899
   7.0886 7.2878 7.8686 8.2033 8.4627 8.5324
   8.5287 9.5614 10.713 10.652 10.613 9.102
   8.333 8.0923 8.0211 7.9724 7.8999 7.8275
   8.0812 7.4693 7.2927 7.2312 6.6068 6.7665
   6.4917 6.2026 5.9724 5.7688 5.5681 5.409
   5.1702 4.809 4.4273 4.0126 3.6584 3.4272
   3.115 2.6641 2.3238 2.1777 1.993 1.8515
   1.8483 1.8569 1.8772 1.8746 1.8799 1.8987
   1.9242 1.9518 1.9288 1.9195 1.9017 1.9215
   1.9604 1.9935 2.0144 2.2141 2.4961 2.5017
   2.5589 2.5769 2.6085 2.6731 2.7107 2.4718
   2.4282 2.557 2.6572 3.12 3.0449 3.0348
   2.9896 141*0 6*72.019 2*0 7*72.019 0
   10*72.019 6*0 26*72.019 72.02 72.03 72.056
   72.071 72.121 72.149 72.22 72.26 72.312
   72.394 72.484 72.704 72.921 73.17 73.453
   73.26 34.453 8.0201 4.7875 5.1355 5.46
   5.6607 5.7576 5.6826 5.7831 5.9043 6.0665
   6.3634 6.5008 6.4175 6.5473 6.5979 6.7034
   6.9601 7.0772 6.9528 7.1237 7.7117 7.8435
   7.966 8.0976 8.2424 8.2735 8.2987 8.1653
   7.6247 7.3268 6.9613 6.9984 7.7529 8.0468
   8.3551 8.6783 9.1825 9.1408 9.22 9.5856
   10.257 9.5335 8.5344 8.1651 7.9028 7.7858
   7.7198 7.5931 7.4643 7.2076 7.0095 6.9058
   6.2418 6.577 6.2006 5.8554 5.7238 5.5701
   5.3902 5.1762 4.8025 4.6689 4.315 3.681
   3.4794 3.2325 2.9681 2.5823 2.3282 2.1184
   1.9311 1.8253 1.8237 1.8405 1.8445 1.8471
   1.854 1.8665 1.8866 1.8853 1.8783 1.8448
   1.851 1.8713 1.9094 2.0069 2.0422 2.1177
   2.1486 2.439 2.3903 2.3954 2.4319 2.444
   2.3949 2.3356 2.4541 2.6974 2.8477 2.7472
   141*0 72.019 2*0 6*72.019 4*0 3*72.019
   3*0 8*72.019 5*0 7*72.019 0 21*72.019
   72.02 72.028 72.059 72.074 72.11 72.158
   72.22 72.258 72.315 72.378 72.474 72.581
   72.791 73.214 70.66 27.097 4.5915 4.8843
   5.0405 5.27 5.5568 5.6988 6.079 6.0161
   5.8751 5.7989 6.1825 6.5116 6.6579 6.6762
   6.4259 6.5365 6.8118 7.0171 7.1399 7.1719
   7.4104 7.6024 7.7663 7.7502 7.8487 7.9236
   7.9866 8.0974 8.2631 7.7284 7.3931 7.1569
   6.9104 7.7578 8.0126 8.8346 9.8568 8.9311
   8.1998 8.7663 8.9676 9.7443 8.5517 8.0636
   8.0366 7.8528 7.7135 7.6919 7.498 7.2007
   6.9723 6.6965 6.3276 6.3108 6.1655 5.6755
   5.5862 5.4426 5.3356 5.2796 4.8967 4.4067
   4.2024 3.9848 3.8073 3.3058 3.1169 2.9211
   2.628 2.3427 2.229 2.0091 1.8981 1.8442
   1.8446 1.8438 1.8363 1.8361 1.8326 1.8497
   1.848 1.8196 1.7861 1.8148 1.8553 1.859
   1.9324 1.9621 2.0039 2.0942 2.2875 2.2659
   2.2895 2.332 2.2468 2.3693 2.4023 2.5167
   143*0 12*72.019 9*0 6*72.019 4*0 31*72.019
   72.02 72.026 72.057 72.069 72.105 72.154
   72.212 72.248 72.268 72.326 72.445 72.552
   70.543 32.247 5.2927 5.2088 4.9286 5.0652
   5.3426 5.3353 5.5691 5.771 6.0863 6.1377
   6.1375 5.8889 5.8347 5.8147 6.2449 6.8527
   6.4753 6.4672 6.9934 7.4074 7.353 7.2008
   7.4264 7.5038 7.5208 7.6647 7.7215 7.6722
   7.6668 7.8556 8.0067 7.8284 7.1897 6.7736
   6.808 7.9429 8.1224 9.4897 9.6263 9.2264
   8.7124 8.3902 8.6516 9.4397 8.0733 7.5359
   7.7183 7.5352 7.3405 7.1657 7.0188 6.7703
   6.5938 6.4102 6.3108 5.9372 5.7428 5.2621
   5.5957 5.0508 4.8699 5.072 4.8645 4.2492
   4.0539 3.7723 3.574 3.3517 3.1119 2.8762
   2.5718 2.4354 2.2461 2.0919 1.9341 1.8909
   1.8823 1.8608 1.8473 1.8364 1.8515 1.8595
   1.8592 1.8169 1.791 1.7938 1.7937 1.7229
   1.8613 1.9263 1.9792 2.0166 2.2254 2.1872
   2.2975 2.2946 2.2321 141*0 18*72.019 5*0
   72.019 2*0 5*72.019 5*0 19*72.019 3*0
   9*72.019 72.02 72.024 72.05 72.068 72.102
   72.155 72.204 72.234 72.286 72.313 72.494
   65.551 28.122 5.0518 5.0985 4.9047 4.9535
   5.2339 5.656 5.6655 5.8218 5.8786 6.0686
   6.231 5.7034 5.7424 5.8974 6.114 6.6129
   7.248 7.2822 7.38 7.2678 7.2811 7.2841
   7.3033 7.2899 7.3588 7.4484 7.5733 7.4675
   7.3811 7.4416 7.3356 7.6291 7.6049 7.394
   6.9172 6.8651 7.7188 8.8474 9.2923 9.0228
   8.8575 7.4553 8.9796 8.7065 8.304 7.8831
   7.2076 7.3118 7.2711 6.9211 6.7469 6.5518
   6.3342 6.1675 6.1679 5.8549 5.798 5.3841
   5.2818 5.095 4.7909 4.642 4.58 4.7235
   4.0719 3.6659 3.5729 3.3586 3.314 3.0774
   2.6513 2.3994 2.3532 2.1852 2.0801 1.9569
   1.9212 1.8879 1.8718 1.8401 1.8465 1.8672
   1.857 1.854 1.8315 1.8506 1.8234 1.8049
   1.8348 1.8484 1.9965 2.0224 2.0494 2.1961
   2.2612 2.236 137*0 23*72.019 6*0 7*72.019
   4*0 20*72.019 2*0 11*72.019 72.02 72.023
   72.044 72.065 72.112 72.161 72.226 72.232
   72.225 72.262 72.32 3.9954 4.4351 4.701
   4.8176 4.5957 4.6879 5.6513 5.8017 5.7538
   5.8283 5.8982 6.0041 5.7769 5.7147 5.9236
   6.1057 6.2125 6.8981 7.3515 7.6833 7.6315
   7.3612 7.6238 7.5121 7.372 7.3257 7.2379
   7.2428 7.3506 7.2878 7.2781 7.2496 7.1896
   7.4259 7.3934 7.3841 7.7374 8.1815 8.8405
   8.9853 8.8384 8.2138 8.4836 8.6665 8.4762
   8.5555 8.0679 7.5423 7.193 6.9342 6.8111
   6.4355 6.3996 6.2263 5.9474 5.8027 5.9445
   5.9357 5.3509 5.0174 4.827 5.2081 4.5964
   4.3318 4.2689 4.045 3.8449 3.6915 3.402
   3.36 3.247 2.9772 2.6655 2.3893 2.2232
   2.0972 2.0074 1.9706 1.9305 1.8884 1.8612
   1.7833 1.7827 1.8538 1.852 1.8437 1.8286
   1.9074 1.8882 1.873 1.8602 1.8891 1.9325
   1.9594 1.9541 2.1163 138*0 24*72.019 6*0
   5*72.019 3*0 36*72.019 72.02 72.021 72.04
   72.066 72.112 72.155 72.15 72.17 72.202
   71.235 34.819 9.2661 4.3132 4.4768 4.5919
   4.5615 5.412 5.5567 5.7596 5.6129 5.8032
   5.726 5.7257 5.6224 5.8108 6.0409 6.0938
   6.1926 6.9164 7.2939 7.5756 7.6452 7.6255
   7.6833 7.7481 7.4113 7.0919 6.8454 6.9377
   7.0284 7.1635 7.1717 7.3185 7.0633 7.2799
   7.2781 7.6172 8.8023 8.7122 8.6569 7.9426
   8.0063 8.3587 8.2588 8.0829 8.009 8.1129
   7.8018 7.4062 7.0793 6.79 6.5783 6.2428
   6.1208 6.0166 5.5767 5.5755 5.6701 5.6789
   5.1256 4.6637 4.2164 4.7425 4.9527 4.6612
   4.3476 3.8449 3.5863 3.6903 3.5108 3.213
   2.8727 2.6826 2.3373 2.124 1.9423 1.8952
   1.9666 1.9756 2.0158 1.9536 1.7201 1.725
   1.7089 1.793 1.8706 1.8438 1.9107 1.9256
   1.9083 1.9359 1.9544 1.8975 1.884 140*0
   25*72.019 5*0 45*72.019 72.02 72.023 72.042
   72.065 72.102 72.122 72.15 72.165 42.162
   11.646 4.0691 4.1202 4.2398 4.3485 4.443
   5.0259 5.3441 5.4567 5.4183 5.5701 5.735
   5.6276 5.3845 5.4571 5.7455 6.0169 6.1013
   6.7741 7.2679 7.1949 7.4688 7.4832 7.3147
   7.4765 7.8368 7.0032 6.6135 6.5687 6.5898
   6.7341 7.0111 7.1039 7.0249 6.9412 7.0512
   7.2068 8.2233 8.4788 8.4587 0 7.0205
   7.7609 8.1138 7.8288 7.5432 7.589 7.3272
   7.019 6.7381 6.6224 6.5066 6.1906 6.08
   5.9364 5.8418 5.4587 5.4937 5.3713 5.3264
   4.8507 4.2819 4.6471 4.3483 4.5276 4.3598
   4.1418 3.705 3.5211 3.5508 3.3805 3.1665
   2.7364 2.3914 2.2386 2.0886 1.9339 2.0532
   2.0503 2.0995 2.0205 1.945 1.7673 1.7154
   1.7333 1.8093 1.8399 1.9417 1.9601 1.9839
   2.0632 2.1831 2.1801 141*0 27*72.019 4*0
   45*72.019 72.02 72.022 72.036 72.058 72.094
   72.112 47.735 11.879 3.9217 4.0192 4.0774
   4.1965 4.3713 4.4897 4.8798 5.176 5.264
   5.304 5.3916 5.5995 5.6754 5.8454 5.6731
   5.5575 5.7603 6.3151 6.588 6.713 7.0253
   7.1882 7.3345 7.204 6.9365 6.7261 6.6781
   6.2002 6.4613 6.5026 6.5606 6.5185 6.6795
   6.8143 6.7892 6.8444 7.0191 7.1206 7.7089
   6.735 3*0 7.9331 7.6692 7.241 7.107
   6.7449 6.5845 6.508 6.3547 6.2269 6.182
   6.0512 5.6784 5.4543 5.5355 5.5183 5.5173
   5.0542 4.7481 4.8894 4.6742 4.6006 4.3603
   4.3286 4.1183 3.828 3.5633 3.3618 3.4192
   3.195 3.0108 2.5517 2.334 2.1494 2.1148
   1.886 2.052 2.1293 2.2097 2.1833 1.9743
   1.8094 1.818 1.8148 1.859 2.0006 1.9974
   1.9818 2.0254 144*0 26*72.019 4*0 24*72.019
   4*0 18*72.019 72.02 72.021 60.248 29.501
   24.849 4.6047 3.8185 3.8767 3.9197 3.9841
   4.0463 4.1533 4.2748 4.6605 4.9097 5.056
   5.0986 5.1395 5.3088 5.479 5.602 5.7542
   5.8376 5.8771 5.9803 6.379 6.5619 6.9555
   6.9862 7.158 7.3138 7.26 6.9585 6.5252
   6.4078 6.4662 6.5349 6.6012 6.6034 6.5091
   6.4976 6.7345 6.7827 6.6948 6.7243 6.5234
   6.3439 6.2741 3*0 7.6037 7.2217 6.921
   6.6973 6.4108 6.4566 6.4053 6.255 6.1343
   6.0099 5.9116 5.6201 5.4307 5.5447 5.0936
   5.2631 5.1241 5.0377 4.7776 4.6865 4.6139
   4.2877 4.2858 3.8751 3.4962 3.3398 3.2158
   3.2363 2.9369 2.6755 2.4648 2.1223 2.0909
   2.1184 2.0473 2.0973 2.0651 2.2399 2.1425
   2.0433 1.9894 1.9192 1.8978 2.023 2.04
   2.0142 146*0 26*72.019 3*0 23*72.019 7*0
   6*72.019 72.032 10*72.019 48.257 18.613 3.7124
   3.7313 3.7547 3.7729 3.8149 3.8586 3.9236
   3.9651 3.9951 4.0578 4.1442 4.3627 4.7452
   4.7266 4.738 4.9743 5.248 5.2537 5.1634
   5.2881 5.8085 5.964 6.0931 6.236 6.3793
   6.7111 6.9447 7.072 6.9967 6.9915 6.5719
   6.3351 6.3215 6.2933 6.2579 6.3386 6.5367
   6.5058 6.4046 6.4982 6.6732 6.7398 6.7617
   6.6659 6.421 5.6453 5.5773 2*0 7.1842
   6.9054 6.6532 6.294 6.226 6.2686 6.1802
   5.9897 5.9043 5.8342 5.713 5.6076 5.5246
   5.3332 5.1398 4.76 4.8125 4.9617 4.6934
   4.511 4.3987 4.1165 3.9544 3.613 3.4537
   3.2202 3.2281 3.1345 2.8702 2.6584 2.4581
   2.2225 2.0766 2.2748 2.3391 2.0455 1.9635
   2.2 2.1688 2.0731 2.0478 1.9944 2.0003
   2.0618 148*0 24*72.019 5*0 23*72.019 3*0
   2*72.019 0 15*72.019 65.415 38.409 8.0563
   3.7081 3.7074 3.7059 3.7172 3.7457 3.7705
   3.7968 3.851 3.8893 3.9505 3.9927 3.9925
   4.1238 4.1847 4.3298 4.3624 4.5687 4.7351
   4.8427 4.9087 5.0269 5.215 5.7449 5.9801
   6.1149 6.2588 6.2291 6.4923 6.6002 6.6372
   6.599 6.5705 6.2879 6.2457 6.1969 6.1607
   6.1584 6.2323 6.471 6.4016 6.3159 6.1932
   6.7925 6.8393 6.7002 6.6151 6.2196 5.5361
   5.5476 0 6.9531 6.8736 6.597 6.4429
   6.0472 5.983 6.0116 5.8983 5.7585 5.6018
   5.5039 5.4581 5.3195 5.3777 5.2661 4.8279
   4.4015 4.7706 4.7636 4.5031 4.4045 4.2175
   3.8923 3.6527 3.5113 3.3598 3.1864 3.1368
   2.8755 2.8073 2.6549 2.4491 2.3337 2.3129
   2.3369 2.2854 2.1593 2.1299 2.1685 2.186
   2.1128 2.0419 2.0178 150*0 23*72.019 6*0
   41*72.019 61.489 22.362 28.242 4.0556 3.7062
   3.7031 3.699 3.6973 3.6991 3.7211 3.7382
   3.7702 3.8152 3.8521 3.8548 3.8579 3.8854
   3.931 3.9378 3.9473 4.0857 4.2684 4.4209
   4.7395 4.7431 4.8412 5.0473 5.376 5.7365
   5.9791 6.1692 6.3339 6.3808 6.4299 6.426
   6.3554 6.2599 6.2848 6.2556 6.269 6.1266
   6.1475 6.0898 6.2497 6.3199 6.2564 6.2128
   6.465 6.5562 6.5556 6.4911 6.3896 6.1163
   5.3713 2*0 6.6485 6.5752 6.4309 6.1696
   5.8197 5.7772 5.7757 5.688 5.5871 5.3831
   5.379 5.2463 5.0847 5.0962 4.9626 4.6469
   4.4698 4.612 4.5483 4.4165 4.252 3.9316
   3.686 3.6573 3.5402 3.3047 3.1661 3.0219
   2.9078 2.6862 2.5886 2.4615 2.4654 2.3455
   2.3326 2.3922 2.2445 2.1414 2.1532 2.147
   2.1749 152*0 19*72.019 10*0 39*72.019 60.316
   21.676 3.7094 3.706 3.7027 4.0331 3.6953
   3.6929 3.6902 3.6872 3.6899 3.7172 3.7351
   3.7674 3.8042 3.8142 3.8404 3.8414 3.8633
   3.8692 3.8988 4.0693 4.071 4.2308 4.5896
   5.0419 5.1007 5.3519 5.4664 5.5908 5.7081
   5.9278 6.054 6.2099 6.1558 6.2084 6.2443
   6.2117 6.2011 6.2274 6.168 5.9192 5.8792
   5.8284 5.7542 5.8682 5.824 5.7685 5.7326
   6.5679 6.6109 6.3104 6.2367 6.2101 6.0258
   5.1867 6.4506 6.5742 6.5591 6.5724 6.2834
   5.9398 5.6863 5.658 5.5775 5.5227 5.3058
   5.332 5.1576 5.0296 4.9491 4.8911 4.7928
   4.6305 4.4551 4.3413 4.4185 4.298 4.0163
   3.7283 3.6727 3.5979 3.4659 3.161 2.9802
   2.8466 2.7915 2.6616 2.5208 2.6171 2.4946
   2.2272 2.4421 2.4507 2.3481 2.323 2.1489
   154*0 18*72.019 7*0 41*72.019 65.697 29.364
   3.7095 3.7055 3.7016 3.6982 3.6953 3.692
   3.6888 3.6841 3.6814 3.6791 3.6805 3.7034
   3.7236 3.7559 3.778 3.7848 3.8259 3.8236
   3.8297 3.8389 3.9467 4.1303 4.2429 4.2799
   4.1396 4.6213 4.452 5.2892 5.3 5.5585
   5.6465 5.7923 5.9009 6.145 6.0321 6.0773
   6.1163 6.0334 6.1414 6.1265 5.8246 5.8271
   5.8118 5.707 5.6195 5.7751 5.8063 5.7844
   5.771 6.459 6.444 6.2383 6.1454 6.1161
   6.0048 6.5693 6.5175 6.4436 6.3707 6.1925
   6.091 5.7182 5.5774 5.5347 5.5112 5.3648
   5.3331 5.1242 5.0164 4.9886 4.8675 4.8258
   4.6257 4.597 4.4318 4.2319 4.1594 4.0251
   3.8005 3.6126 3.5168 3.3756 3.2855 3.053
   2.8903 2.7867 2.7068 2.6831 2.5699 2.6186
   2.5043 2.373 2.4962 2.4239 2.395 155*0
   18*72.019 7*0 34*72.019 0 5*72.019 65.247
   30.073 3.7096 3.7072 3.7041 3.7003 3.6966
   3.6908 3.6911 3.6834 3.6791 3.6765 3.6735
   3.6708 3.6693 3.6803 3.7032 3.7298 3.7475
   3.7678 3.787 3.7711 3.7595 3.7735 3.6437
   4.1731 3.9997 3.9435 4.0027 4.0823 4.2118
   4.626 5.3003 5.3969 5.6775 5.8328 5.9268
   6.0157 5.9546 6.0264 6.1 6.0463 6.1386
   6.4791 5.7773 2*0 5.9613 5.7852 5.7311
   5.8154 5.7949 6.055 6.3482 6.2907 6.1876
   6.0895 6.0384 6.0161 6.4318 6.3344 6.2605
   6.0485 5.9484 5.7812 5.6819 5.6106 5.5459
   5.4442 5.3523 5.1866 5.0757 4.9518 5.0348
   4.8728 4.6958 4.4724 4.466 4.3088 4.1818
   4.0447 3.9581 3.676 3.5337 3.412 3.3857
   3.2038 3.0447 3.0123 2.8176 2.7216 2.6555
   2.6147 2.5647 2.5038 2.586 2.5235 156*0
   19*72.019 7*0 39*72.019 37.764 3.7099 3.706
   3.7035 3.6997 5*0 3.6749 3.6719 3.6692
   3.6661 3.6635 3.6619 3.6695 3.6847 3.702
   3.725 3.7334 3.7235 3.7807 3.7619 3.7875
   3.8127 4.033 3.8821 3.9263 3.9836 4.0319
   4.205 4.6809 5.2542 5.4782 5.6793 5.7959
   5.867 5.9409 5.9602 6.1051 6.2081 6.5112
   6.4778 2*0 5.6445 5.9532 5.8135 5.7161
   5.7639 5.8371 5.9215 6.2219 6.1881 6.1449
   6.0982 6.0158 5.8968 5.8225 6.2758 6.1885
   6.0811 5.845 5.7004 5.6748 5.6412 5.5704
   5.4466 5.3626 5.1793 5.0792 4.9778 4.8246
   4.7116 4.6202 4.4802 4.3563 4.2266 4.0764
   3.9914 3.9665 3.8246 3.6857 3.4966 3.4455
   3.3844 3.2327 3.0411 2.9889 2.8498 2.7127
   2.788 2.6902 2.5648 2.4946 157*0 16*72.019
   11*0 37*72.019 49.255 12.946 3.7077 3.7039
   3.6998 3.6954 3.6944 5*0 3.668 3.6652
   3.6626 3.6593 3.6558 3.6541 3.6617 3.6737
   3.6865 3.6978 3.7171 3.7381 3.7727 3.7681
   3.7897 3.8118 3.8155 3.8575 3.9025 3.94
   4.0489 4.263 4.7275 5.3661 5.4708 5.4679
   5.7343 5.8237 5.9124 5.9516 6.0014 6.2978
   5.9976 5.6292 5.6257 5.6152 5.8358 5.7784
   5.7253 5.8012 5.8988 6.0866 6.1355 6.0342
   5.9736 5.938 6.0455 5.8733 5.964 6.0146
   6.0825 6.0047 5.8472 5.746 5.6411 5.5939
   5.5238 5.4618 5.3649 5.2521 5.0878 4.9787
   4.8205 4.6639 4.6022 4.5961 4.3771 4.2475
   4.1278 4.001 3.9925 3.9433 3.724 3.5946
   3.4952 3.4443 3.4254 3.2958 3.108 3.0566
   2.973 2.8715 2.6847 160*0 15*72.019 11*0
   37*72.019 38.402 3.7092 3.7055 0 3.6951
   3.6922 6*0 3.6637 3.6624 3.6591 3.6558
   3.6522 3.6488 3.6478 3.645 3.6597 3.6783
   3.6874 3.7044 3.7217 3.7557 3.7699 3.8032
   3.8218 3.8039 3.8466 3.875 4.0423 4.0753
   4.7295 4.969 5.2794 5.4112 5.1741 5.3305
   5.4588 5.8272 5.944 6.0324 6.1145 5.905
   5.9541 5.9491 5.8919 5.8424 5.6402 5.6522
   5.6999 5.9318 5.9501 6.0092 5.9162 5.8601
   5.8755 6.1076 6.1997 6.0903 6.0105 5.9086
   5.8417 5.6683 5.6535 5.607 5.4778 5.3841
   5.2146 5.2438 5.1587 4.9843 4.8002 4.6202
   4.4862 4.5241 4.4955 4.3592 4.1726 4.0898
   4.0772 3.9689 3.8661 3.7431 3.4429 3.3453
   3.39 3.371 3.3206 3.1708 2.9301 162*0
   7*72.019 2*0 6*72.019 12*0 36*72.019 25.752
   3.7074 3.7027 3.6975 9*0 3.6606 3.6571
   3.6528 3.6492 3.6444 3.6432 3.6406 3.6411
   3.6478 3.6686 3.6775 3.6885 3.7085 3.7324
   3.7671 3.792 3.8076 3.7934 3.7923 3.9072
   4.0653 4.2153 4.8417 4.9911 5.1841 5.3065
   4.9577 5.0194 5.0487 5.0076 5.7596 5.9477
   5.8268 5.8325 5.9114 5.488 5.3513 5.4462
   5.4954 5.5667 5.6801 5.8634 6.0176 5.8755
   5.7382 5.7197 5.9697 6.0774 5.9849 5.8965
   5.7732 5.7137 0 5.5645 5.6623 5.5467
   5.3261 5.1615 5.2107 5.118 5.0344 4.8206
   4.593 4.4649 4.3987 4.4801 4.4623 4.2861
