PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.057479 0.060433 0.060277 0.061631 0.065563 0.064120
   0.061469 0.060486 0.060880 0.062683 0.063805 0.065188
   0.065687 0.066455 0.065194 0.065510 0.066510 0.064570
   0.064277 0.061726 0.060867 0.061545 0.059956 0.060605
   0.059748 0.059227 0.060360 0.060406 0.060913 0.059921
   0.058998 0.058784 0.058679 0.059215 0.058231 0.058514
   0.060165 0.063439 0.061412 0.062288 0.062696 0.062327
   0.061684 0.061276 0.061122 0.058843 0.057456 0.058048
   0.059294 0.060218 0.060498 0.061572 0.063078 0.063181
   0.062837 0.063166 0.063681 0.063528 0.063037 0.060647
   0.058804 0.058171 0.056766 0.055538 0.056329 0.057708
   0.059688 0.062003 0.062547 0.062156 0.060806 0.060510
   0.060624 0.060537 0.062763 0.061509 0.064368 0.064464
   0.060017 0.054501 0.048209 0.047169 0.049918 0.050430
   0.049980 0.049625 0.049796 0.050264 0.049953 0.048723
   0.046209 0.047632 0.046578 0.045419 0.045550 0.045954
   0.046294 0.045655 0.041691 0.039899 0.039893 0.045008
   0.050110 0.051903 0.054013 0.058020 0.064981 0.071149
   0.075064 0.078144 0.076037 0.062103 0.053424 0.052529
   0.056185 0.064128 0.091230 0.098677 0.098931 0.094473
   0.091087 0.092991 0.098954 0.103790 0.105050 0.104910
   0.107020 0.105820 0.106640 0.106490 0.104220 0.101060
   0.097997 0.096928 0.096988 0.096486 0.092333 0.087371
   0.083455 0.083462 0.084638 0.083147 0.080092 0.077438
   0.073680 0.070518 0.069290 0.068221 0.068409 0.068783
   0.068288 0.066687 0.065715 0.066626 0.063905 0.061996
   0.060269 0.060859 0.060894 0.059267 0.056973 0.063463
   0.061298 0.058471 0.055839 0.052621 0.047626 0.049031
   0.048780 0.045533 0.047866 0.047284 0.044964 0.045332
   0.046486 0.042963 0.043334 0.046448 0.045302 0.044438
   0.042635 0.044046 0.049535 0.051428 0.054946 0.058372
   87*0.000000 0.040756 0.040383 0.040342 0.037017 0.036172
   0.035152 0.035559 0.041896 0.044862 0.044564 0.042591
   0.034387 0.032088 0.031050 0.031829 0.034119 0.034727
   0.034557 0.036664 0.039190 0.059215 0.063549 0.060779
   0.052743 0.050237 0.051781 0.053615 0.052426 0.054794
   0.058823 0.059119 0.058617 0.053509 0.054503 0.059066
   0.049400 0.057503 0.047045 0.052489 0.056679 0.059369
   0.061149 0.065784 0.070344 0.063859 0.059389 0.060656
   0.059148 0.060520 0.061279 0.060274 0.060651 0.057735
   0.059243 0.061012 0.061031 0.063335 0.063509 0.064813
   0.065161 0.064081 0.061261 0.064180 0.062499 0.061496
   0.059325 0.059777 0.059521 0.059313 0.058800 0.057965
   0.058381 0.059446 0.059400 0.058718 0.058340 0.057834
   0.056768 0.056977 0.057404 0.057347 0.059340 0.060418
   0.060932 0.061002 0.062821 0.062268 0.062675 0.062185
   0.061461 0.061329 0.060606 0.059596 0.057655 0.058537
   0.060088 0.059459 0.060308 0.060991 0.060667 0.060093
   0.061244 0.062522 0.061968 0.063970 0.064581 0.063122
   0.062126 0.060252 0.061297 0.061444 0.060935 0.062593
   0.064012 0.063020 0.061420 0.060597 0.060017 0.060465
   0.060849 0.061350 0.062862 0.064343 0.063161 0.061780
   0.058067 0.056136 0.055008 0.055340 0.054953 0.052675
   0.053035 0.052889 0.050654 0.051573 0.048528 0.051822
   0.051424 0.049114 0.047343 0.046196 0.048067 0.049525
   0.050685 0.039663 0.042911 0.047866 0.056948 0.054844
   0.053626 0.054603 0.058035 0.065386 0.064315 0.061481
   0.062913 0.055989 0.049721 0.046461 0.035777 0.044381
   0.077320 0.095318 0.098717 0.096088 0.092701 0.091021
   0.094058 0.097453 0.102060 0.104980 0.104130 0.107090
   0.105350 0.104040 0.104520 0.100720 0.098721 0.098985
   0.097035 0.097768 0.096553 0.092186 0.089383 0.084422
   0.084325 0.082043 0.080648 0.077322 0.074754 0.071844
   0.069569 0.067578 0.067536 0.067420 0.067917 0.066914
   0.067132 0.067256 0.066307 0.065055 0.062313 0.060901
   0.061773 0.061109 0.061099 0.058087 0.066049 0.063941
   0.057721 0.060044 0.057456 0.054565 0.046920 0.046611
   0.047208 0.047094 0.047566 0.047370 0.046406 0.044826
   0.043550 0.044678 0.046711 0.045669 0.043843 0.042366
   0.049391 0.051240 0.055144 0.052766 0.054324 84*0.000000
   0.042186 0.041394 0.040772 0.041128 0.040131 0.039582
   0.037249 0.034813 0.034596 0.035362 0.043574 0.044900
   0.045120 0.033310 0.032565 0.031581 0.032070 0.032564
   0.033873 0.034264 0.044534 0.049652 0.056024 0.057602
   0.056219 0.054153 0.050736 0.045613 0.050373 0.051368
   0.050437 0.050762 0.051707 0.054484 0.054554 0.048721
   0.053271 0.053349 0.053295 0.048106 0.051737 0.048687
   0.060385 0.061681 0.062752 0.067192 0.068428 0.064049
   0.056437 0.053563 0.054558 0.060925 0.063742 0.061628
   0.061578 0.057562 0.060014 0.059619 0.060048 0.061011
   0.062174 0.063414 0.063611 0.060899 0.059178 0.061717
   0.060652 0.056088 0.057226 0.059269 0.058440 0.058035
   0.058160 0.058098 0.058011 0.058097 0.058290 0.057700
   0.056622 0.057002 0.056687 0.056737 0.057097 0.057341
   0.060998 0.060157 0.059350 0.059796 0.060425 0.061086
   0.061378 0.060824 0.061522 0.061228 0.060061 0.058071
   0.057899 0.058594 0.058242 0.058117 0.058268 0.058351
   0.057922 0.058388 0.059196 0.062043 0.064635 0.067625
   0.064825 0.064469 0.063872 0.063014 0.064087 0.064224
   0.063622 0.067908 0.066478 0.064986 0.063813 0.062388
   0.060718 0.061591 0.063675 0.063515 0.062587 0.065502
   0.063510 0.064012 0.064733 0.064971 0.064303 0.064138
   0.063914 0.057615 0.062790 0.059836 0.059179 0.060319
   0.056021 0.054505 0.052082 0.052412 0.053012 0.053266
   0.059586 0.060520 0.061504 0.054749 0.057588 0.060894
   0.070630 0.072924 0.069219 0.070089 0.067329 0.070195
   0.046817 0.043442 0.056578 0.056083 0.048815 0.044530
   0.042881 0.053515 0.088926 0.094827 0.095334 0.096180
   0.093181 0.096373 0.097092 0.099368 0.103560 0.103370
   0.104440 0.108740 0.111710 0.107680 0.102800 0.098817
   0.097232 0.096829 0.096523 0.095759 0.093896 0.095217
   0.090092 0.086223 0.083791 0.082518 0.079347 0.075952
   0.073812 0.070287 0.068236 0.066305 0.066235 0.066708
   0.066267 0.065066 0.065422 0.065387 0.064226 0.063593
   0.065652 0.066976 0.064556 0.064645 0.060817 0.061289
   0.064415 0.059701 0.057587 0.060553 0.055813 0.050255
   0.047535 0.047037 0.048478 0.048298 0.049049 0.046179
   0.046143 0.046474 0.046426 0.047894 0.048937 0.048446
   0.046363 0.050279 0.050703 0.049193 0.051159 0.050456
   0.055919 0.062078 81*0.000000 0.048086 0.052249 0.042978
   0.041820 0.041983 0.040814 0.040028 0.040092 0.036356
   0.035027 0.034782 0.039791 0.044558 0.046273 0.000000
   0.031984 0.031779 0.031866 0.031956 0.046704 0.048547
   0.053822 0.051881 0.051109 0.052964 0.054322 0.053305
   0.054842 0.043620 0.000000 0.058081 0.053132 0.049940
   0.048408 0.055163 0.051776 0.048101 0.047777 0.047593
   0.048746 0.050036 0.053389 0.057171 0.060986 0.060352
   0.061523 0.062749 0.062322 0.058598 0.058710 0.048692
   0.041977 0.050201 0.063220 0.064440 0.064003 0.065622
   0.064773 0.057788 0.058304 0.059073 0.058416 0.060165
   0.060679 0.060340 0.055325 0.056055 0.059364 0.057724
   0.055644 0.056657 0.057679 0.057202 0.056787 0.057735
   0.058291 0.057984 0.057580 0.056470 0.056150 0.055892
   0.055805 0.056425 0.056505 0.057064 0.056876 0.059885
   0.059765 0.058977 0.058803 0.058520 0.059161 0.059834
   0.060153 0.060853 0.058925 0.058178 0.057350 0.058432
   0.059433 0.059315 0.058918 0.058942 0.056453 0.055937
   0.055904 0.057316 0.061276 0.065579 0.066931 0.067620
   0.067267 0.065132 0.066014 0.066113 0.066674 0.066986
   0.069728 0.068845 0.066076 0.063209 0.062954 0.061897
   0.063465 0.064653 0.063494 0.060943 0.060887 0.062797
   0.066711 0.068430 0.071833 0.073832 0.071755 0.069355
   0.064492 0.072219 0.073272 0.071032 0.068305 0.062796
   0.059311 0.059535 0.063007 0.061670 0.061828 0.068678
   0.069215 0.069675 0.067936 0.068647 0.069792 0.077476
   0.078969 0.078759 0.077205 0.073772 0.073098 0.061952
   0.038401 0.034437 0.044542 0.048571 0.049773 0.054996
   0.085281 0.095313 0.096619 0.095606 0.095450 0.092931
   0.096848 0.102350 0.102210 0.099910 0.102330 0.104800
   0.107360 0.107790 0.104960 0.099130 0.097608 0.094733
   0.093070 0.093293 0.091747 0.094000 0.093161 0.088736
   0.085151 0.083438 0.080877 0.078049 0.074816 0.071801
   0.068585 0.067824 0.066113 0.065070 0.065960 0.066725
   0.065500 0.063823 0.064036 0.063878 0.065486 0.069325
   0.067220 0.065018 0.063630 0.061544 0.065277 0.063425
   0.056934 0.061094 0.060424 0.055052 0.050923 0.049891
   0.048402 0.047625 0.049349 0.050072 0.049759 0.047252
   0.049469 0.050073 0.049114 0.049836 0.050655 0.048600
   0.049321 0.052330 0.049020 0.050236 0.051078 0.055240
   0.062523 79*0.000000 0.034654 0.032738 0.043923 0.048612
   0.044531 0.042620 0.043444 0.042250 0.040770 0.040881
   0.041341 0.040955 0.042843 0.043276 0.040703 0.032521
   0.031932 0.031103 0.030519 0.030509 0.047648 0.050510
   0.053868 0.055108 0.051304 0.049848 0.049512 0.050035
   0.050495 0.056163 0.038276 0.000000 0.073010 0.057670
   0.058455 0.059784 0.066340 5*0.000000 0.054355 0.051581
   0.051824 0.056201 0.060077 0.059848 0.061771 0.059682
   0.055265 2*0.000000 0.029843 0.042708 0.054084 0.060291
   0.066557 0.067132 0.063935 0.056121 0.056113 0.054906
   0.055784 0.057774 0.058213 0.057485 0.053507 0.056352
   0.055029 0.054744 0.054327 0.055350 0.055660 0.055802
   0.055664 0.056887 0.057398 0.056921 0.056342 0.055286
   0.055333 0.055147 0.054601 0.055255 0.055531 0.056624
   0.056897 0.059243 0.058919 0.058324 0.058401 0.058612
   0.058556 0.058971 0.059083 0.058915 0.058361 0.057844
   0.058751 0.059261 0.060229 0.060839 0.060300 0.058682
   0.057270 0.056482 0.056797 0.058262 0.063798 0.065811
   0.067204 0.068190 0.066085 0.065179 0.067921 0.068137
   0.069627 0.069795 0.068458 0.068185 0.065719 0.063717
   0.062376 0.063337 0.064078 0.063733 0.060523 0.058342
   0.065878 0.066704 0.069710 0.070897 0.072944 0.073845
   0.076766 0.077733 0.074695 0.077268 0.077047 0.076461
   0.074412 0.077720 0.069414 0.070642 0.075320 0.072948
   0.068306 0.073636 0.073655 0.071579 0.069323 0.070991
   0.069125 0.076465 0.078136 0.080603 0.075817 0.069218
   0.065259 0.051574 0.044064 0.042042 0.040809 0.048462
   0.052798 0.076093 0.090941 0.095056 0.094321 0.095351
   0.094364 0.095222 0.100650 0.101980 0.099491 0.102410
   0.102320 0.103760 0.102100 0.100920 0.099911 0.096293
   0.094877 0.094506 0.093155 0.092399 0.090690 0.089971
   0.090434 0.086025 0.082265 0.080532 0.078527 0.077675
   0.074646 0.070650 0.067807 0.066961 0.065299 0.065480
   0.065731 0.065325 0.064007 0.064548 0.063994 0.065305
   0.066314 0.066944 0.065016 0.061200 0.062294 0.063372
   0.061363 0.057176 0.057044 0.056871 0.054501 0.051975
   0.051729 0.052856 0.049880 0.048399 0.049935 0.055518
   0.048198 0.047549 0.047603 0.046661 0.051175 0.055838
   0.056128 0.047475 0.050784 0.051175 0.051374 0.052619
   0.055379 0.055287 0.060461 77*0.000000 0.035592 0.037534
   0.031774 0.030355 0.031256 0.031879 0.041702 0.046672
   0.044593 0.041942 0.033342 0.033164 0.000000 0.049419
   0.050478 0.037461 0.031831 0.032094 0.031820 0.031354
   0.038969 0.044504 0.048931 0.050141 0.053541 0.053573
   0.052012 0.047698 0.048399 0.046340 0.045318 0.058027
   0.072219 0.000000 0.073195 0.066986 0.064834 0.066447
   6*0.000000 0.050254 0.048338 0.048896 0.051931 0.055068
   0.059879 0.060852 4*0.000000 0.029991 0.043299 0.051858
   0.064039 0.067591 0.073940 0.066650 0.058429 0.057336
   0.054899 0.053052 0.053830 0.053987 0.052814 0.048985
   0.051375 0.052293 0.052547 0.052131 0.052952 0.053329
   0.053455 0.054192 0.055502 0.054736 0.055858 0.055823
   0.055631 0.054770 0.054927 0.054552 0.054445 0.056350
   0.055135 0.055168 0.055902 0.056190 0.056714 0.058301
   0.059194 0.057495 0.055980 0.056906 0.059513 0.058058
   0.059244 0.059317 0.059532 0.060052 0.060752 0.060777
   0.059294 0.058538 0.057896 0.058218 0.060312 0.065368
   0.066592 0.067863 0.069273 0.067164 0.067449 0.067791
   0.068379 0.068931 0.068783 0.069845 0.068565 0.065241
   0.063960 0.061116 0.064584 0.064752 0.062737 0.067636
   0.065730 0.067171 0.069320 0.069119 0.073080 0.073038
   0.076547 0.077755 0.077868 0.077999 0.080618 0.081189
   0.079593 0.079605 0.079624 0.076803 0.075519 0.076575
   0.072928 0.074213 0.073980 0.074478 0.071875 0.069672
   0.066266 0.068759 0.070440 0.076286 0.077672 0.066196
   0.064267 0.069624 0.073089 0.068183 0.051035 0.051111
   0.059976 0.081317 0.091465 0.092244 0.093529 0.095020
   0.097828 0.097779 0.098725 0.098386 0.100240 0.098013
   0.101350 0.100870 0.099531 0.095508 0.096736 0.097493
   0.095923 0.094140 0.094689 0.093627 0.092230 0.090580
   0.088541 0.089009 0.084238 0.079512 0.077828 0.077195
   0.075739 0.072038 0.068948 0.067073 0.065387 0.064394
   0.065328 0.065703 0.066261 0.065183 0.065813 0.071755
   0.071613 0.070326 0.065685 0.063681 0.063344 0.060669
   0.057853 0.055795 0.056172 0.052656 0.051748 0.048715
   0.050226 0.049667 0.051878 14*0.000000 0.054254 0.057988
   0.059505 0.063139 0.061897 0.073537 71*0.000000 0.017299
   3*0.000000 0.035207 0.035397 0.032131 0.030917 0.030340
   0.030606 0.031771 0.042175 0.047227 0.046368 0.040961
   0.032235 3*0.000000 0.030036 0.030536 0.034244 0.036740
   0.037293 0.041182 0.045426 0.046118 0.047012 0.049548
   0.052059 0.054576 0.053908 0.049826 0.050950 0.051119
   0.052672 0.064444 0.070745 11*0.000000 0.045465 0.046183
   0.044791 0.047967 0.050335 0.048470 0.037125 4*0.000000
   0.054093 0.051113 0.062777 0.065103 0.066137 0.068427
   0.061205 0.056850 0.054678 0.053004 0.051737 0.049107
   0.050082 0.049096 0.047983 0.045457 0.046472 0.046520
   0.047865 0.048450 0.050930 0.051376 0.052281 0.052151
   0.053108 0.054252 0.054039 0.054979 0.053689 0.053350
   0.052302 0.053076 0.052290 0.052330 0.052885 0.053592
   0.053519 0.056587 0.058663 0.058622 0.056318 0.056048
   0.057512 0.059553 0.062349 0.059480 0.059945 0.061286
   0.061386 0.061690 0.061153 0.060869 0.059953 0.060494
   0.061057 0.062290 0.064195 0.067129 0.068501 0.069598
   0.068788 0.067954 0.068921 0.069565 0.069314 0.068085
   0.067133 0.066110 0.061591 0.062786 0.062208 0.060783
   0.068439 0.068829 0.071331 0.068129 0.066750 0.071097
   0.072557 0.075389 0.073588 0.075284 0.078217 0.079442
   0.079578 0.081364 0.079903 0.078767 0.080675 0.078990
   0.077987 0.079239 0.074976 0.071117 0.074018 0.077296
   0.077516 0.068423 0.056347 0.054746 0.049036 0.048479
   0.066743 0.064832 0.064999 0.072110 0.077468 0.085350
   0.081477 0.079810 0.079588 0.083079 0.093403 0.093486
   0.093235 0.094554 0.097118 0.097653 0.096466 0.094419
   0.096194 0.097945 0.097455 0.098694 0.099541 0.097866
   0.094258 0.093610 0.094973 0.094187 0.094232 0.093251
   0.090063 0.090330 0.088803 0.086066 0.083503 0.081680
   0.077822 0.076559 0.075972 0.073385 0.070189 0.068773
   0.068449 0.066904 0.065287 0.065092 0.065085 0.066420
   0.065513 0.066946 0.066461 0.063903 0.066191 0.062116
   0.063378 0.059521 0.059545 0.056311 97*0.000000 0.033223
   0.034510 0.034599 0.033351 2*0.000000 0.037831 0.038399
   0.031453 0.031647 0.031209 0.031548 0.031937 0.041256
   0.044925 0.045265 0.041208 0.030254 2*0.000000 0.029017
   0.029748 0.030323 0.037568 0.038681 0.039018 0.040074
   0.042220 0.047342 0.048449 0.049912 0.051883 0.055736
   0.054208 0.052280 0.052450 0.058605 0.059167 0.061253
   0.065673 11*0.000000 0.044414 0.042041 0.043519 0.041195
   0.038194 0.038954 0.033752 3*0.000000 0.050112 0.048990
   0.058853 0.060036 0.062498 0.064172 0.065387 0.060601
   0.054265 0.054517 0.051641 0.048713 0.049008 0.047929
   0.047180 0.046705 0.044948 0.044871 0.043032 0.043912
   0.044586 0.047126 0.047636 0.048066 0.048101 0.050475
   0.051778 0.051910 0.052180 0.051738 0.050477 0.049314
   0.050786 0.053063 0.052721 0.055394 0.055341 0.053162
   0.055550 0.057679 0.056840 0.055173 0.055707 0.057699
   0.060845 0.059202 0.060667 0.060935 0.062341 0.062442
   0.062420 0.061883 0.060753 0.061530 0.062766 0.063518
   0.064064 0.063808 0.064506 0.067191 0.067901 0.068384
   0.067758 0.068294 0.069399 0.068339 0.067167 0.066410
   0.063530 0.064712 0.064483 0.066025 0.065528 0.070756
   0.069036 0.071102 0.069918 0.070220 0.072589 0.074376
   0.077745 0.077564 0.075385 0.077957 0.079904 0.078455
   0.078659 0.079908 0.079843 0.080828 0.080091 0.079738
   0.080026 0.071926 0.070645 0.069328 0.074428 0.072022
   0.055592 0.050541 0.065922 0.045967 0.052530 0.062587
   0.071046 0.071515 0.074313 0.079982 0.085368 0.087110
   0.090936 0.091412 0.091351 0.095875 0.093107 0.091016
   0.095594 0.097572 0.097151 0.094619 0.090640 0.090317
   0.094382 0.098226 0.097356 0.096302 0.094601 0.094005
   0.093682 0.092945 0.092667 0.092012 0.089674 0.087273
   0.086048 0.084410 0.082764 0.081220 0.079743 0.076139
   0.075319 0.072834 0.069893 0.068267 0.067932 0.067668
   0.067172 0.066814 0.065326 0.066726 0.065819 104*0.000000
   0.030873 0.031417 0.031841 0.031738 0.033396 0.033737
   0.033424 0.027913 0.031842 0.036757 0.040556 0.035099
   0.031926 0.033271 0.035162 0.000000 0.067620 0.053460
   0.053164 0.000000 0.029752 0.029280 0.029632 0.029325
   0.029534 0.032998 0.038584 0.038742 0.041701 0.040669
   0.039181 0.041227 0.042558 0.048462 0.052070 0.053777
   0.052036 0.045867 0.047547 0.047112 0.049768 0.040309
   4*0.000000 0.066367 0.067760 0.064932 0.062385 5*0.000000
   0.039571 0.039254 0.038428 0.037486 0.035874 0.035218
   0.039689 0.042542 0.037100 0.043657 0.055538 0.059303
   0.062714 0.063460 0.060701 0.059252 0.055116 0.054376
   0.052035 0.050067 0.046174 0.046856 0.046910 0.046559
   0.045498 0.042635 0.043169 0.044123 0.042604 0.043868
   0.046034 0.046817 0.046651 0.047608 0.047314 0.049169
   0.051403 0.052391 0.050834 0.049786 0.049994 0.049740
   0.051979 0.051635 0.053007 0.051953 0.051879 0.054140
   0.055973 0.056192 0.054132 0.054553 0.055817 0.057442
   0.059738 0.060562 0.061278 0.061668 0.062819 0.061580
   0.061611 0.060570 0.062406 0.063710 0.064458 0.064013
   0.064583 0.065202 0.066778 0.065851 0.066507 0.067480
   0.067094 0.066198 0.066386 0.066585 0.067171 0.063108
   0.065256 0.064087 0.063654 0.064049 0.067239 0.070185
   0.069244 0.070716 0.072245 0.074593 0.074135 0.077712
   0.077539 0.077839 0.075980 0.077615 0.078283 0.076562
   0.077561 0.078723 0.079839 0.079517 0.076878 0.073925
   0.065051 0.066366 0.069118 0.066951 0.073306 0.062040
   0.055078 0.060368 0.050130 0.054803 0.065187 0.070524
   0.073056 0.074720 0.077714 0.080334 0.084865 0.090084
   0.093480 0.091747 0.092897 0.092824 0.095383 0.092947
   0.092716 0.092851 0.089710 0.089354 0.087825 0.091164
   0.093190 0.089259 0.091285 0.093093 0.094885 0.092206
   0.094290 0.090914 0.087529 0.084512 0.082033 0.082115
   0.082854 0.080321 0.079083 0.078357 0.075125 0.072339
   0.070538 0.067615 0.067010 0.067448 0.067075 106*0.000000
   0.030608 0.030645 0.031003 0.031491 0.031842 0.031463
   0.031727 0.032398 0.032946 0.032223 0.028599 2*0.000000
   0.033539 7*0.000000 0.028429 0.028886 0.028330 0.038632
   0.041530 0.035932 0.035281 0.037654 0.037232 0.037526
   0.036035 0.035172 0.040279 0.040382 0.041909 0.044462
   0.050719 0.052342 0.051712 0.044350 0.042333 0.041649
   0.041635 0.042220 0.061973 0.066881 0.069916 0.064061
   0.065280 0.065883 0.049233 0.057408 0.055342 3*0.000000
   0.029325 0.035315 0.037447 0.037481 0.034641 0.032132
   0.030739 0.033159 0.033105 0.042437 0.049597 0.057134
   0.059149 0.060623 0.063371 0.067692 0.057351 0.054204
   0.051037 0.048960 0.047638 0.046264 0.046609 0.045611
   0.043102 0.042635 0.042589 0.042169 0.044319 0.045765
   0.046177 0.045862 0.045673 0.047404 0.047118 0.047627
   0.049264 0.049714 0.050426 0.049732 0.050825 0.051024
   0.048963 0.050164 0.049106 0.050105 0.050892 0.052243
   0.054325 0.055598 0.056479 0.054214 0.054443 0.054989
   0.056728 0.059222 0.060613 0.061143 0.060944 0.061834
   0.061491 0.059775 0.060670 0.063598 0.063303 0.063764
   0.065494 0.066315 0.067607 0.067736 0.066911 0.065644
   0.066114 0.066785 0.065423 0.066144 0.066578 0.065685
   0.067436 0.068036 0.067666 0.066923 0.066097 0.069400
   0.073556 0.072571 0.072821 0.071701 0.071829 0.073470
   0.076234 0.078651 0.078895 0.078733 0.078460 0.077238
   0.075454 0.076299 0.074084 0.077510 0.071147 0.071229
   0.066775 0.067537 0.068548 0.076845 0.073825 0.075258
   0.074284 0.056866 0.049846 0.054747 0.061135 0.065779
   0.069534 0.073336 0.076090 0.078082 0.081135 0.085031
   0.087750 0.099113 0.102500 0.102880 0.097543 0.095318
   0.093499 0.087971 0.090929 0.089029 0.086295 0.086028
   0.083903 0.083741 0.075800 0.083636 0.093348 0.097194
   0.097843 0.093578 0.088890 0.083249 0.081820 0.080600
   0.080125 0.080695 0.079475 0.078700 0.078798 0.073649
   0.070855 108*0.000000 0.030532 0.031368 0.031691 0.031582
   0.031213 0.030807 0.031144 0.032472 0.032399 0.032520
   0.033097 0.031456 11*0.000000 0.027627 0.028678 0.037727
   0.041400 0.040416 0.039518 0.038743 0.038385 0.037985
   0.036497 0.035607 0.036425 0.036933 0.040328 0.041729
   0.042203 0.045546 0.047547 0.048849 0.049125 0.048139
   0.044987 0.042440 0.041279 0.046147 0.063234 0.067563
   0.071576 0.066643 0.065936 0.068047 0.063477 0.044801
   0.048631 0.045264 2*0.000000 0.036015 0.037359 0.038696
   0.034806 0.030264 0.027561 0.027368 0.028272 0.037807
   0.040404 0.045196 0.057647 0.059880 0.063620 0.066678
   0.063483 0.000000 0.047167 0.047754 0.048491 0.046313
   0.045494 0.046059 0.044281 0.042409 0.041507 0.042276
   0.043636 0.046863 0.047113 0.045781 0.046167 0.045082
   0.046253 0.045640 0.045951 0.048059 0.049113 0.050265
   0.049181 0.049322 0.048319 0.048472 0.048135 0.048383
   0.049981 0.051542 0.053839 0.054267 0.054603 0.055277
   0.054200 0.056285 0.057474 0.058102 0.060421 0.061072
   0.061117 0.062412 0.062740 0.061609 0.060972 0.061688
   0.062908 0.064701 0.066873 0.070035 0.071186 0.072155
   0.072122 0.070352 0.069767 0.068303 0.068570 0.066129
   0.067287 0.067184 0.067947 0.070405 0.069372 0.067951
   0.066710 0.068105 0.068782 0.070992 0.072150 0.072981
   0.071051 0.071039 0.076478 0.080946 0.084114 0.079921
   0.081000 0.078987 0.072707 0.071122 0.074151 0.071270
   0.073344 0.068471 0.074738 0.070752 0.070807 0.076512
   0.077505 0.078361 0.076461 0.078034 0.075531 0.063155
   0.063616 0.063380 0.067115 0.072049 0.074319 0.075902
   0.078346 0.080439 0.082815 0.091977 0.099421 0.106320
   0.103140 0.099498 0.097062 0.091284 0.092730 0.090874
   0.084061 0.081335 0.082487 0.080810 0.072230 0.065080
   0.072128 0.085281 0.090603 0.095031 0.090684 0.086497
   0.082457 0.080222 0.079401 0.077579 0.079694 111*0.000000
   0.029680 0.030386 0.030313 0.031243 0.031569 0.032041
   0.031327 0.031323 0.031069 0.032541 0.032596 0.033220
   0.032441 0.030510 10*0.000000 0.028093 0.028438 0.028261
   0.043195 0.048166 0.043808 0.039782 0.039557 0.039402
   0.037809 0.036344 0.036295 0.038904 0.046175 0.044630
   0.043151 0.041627 0.044410 0.046063 0.045589 0.046064
   0.061667 0.051899 0.055472 0.060866 0.063128 0.064769
   0.066516 0.068289 0.068185 0.067817 0.067243 0.053068
   0.043401 0.042965 0.042238 2*0.000000 0.034687 0.035176
   0.029418 0.025362 0.026871 0.028633 0.027684 0.029261
   0.035633 0.043102 0.051690 0.054596 0.058341 0.065379
   0.059805 0.053113 0.047008 0.048789 0.049143 0.047591
   0.045385 0.045516 0.045176 0.044361 0.042128 0.042096
   0.042581 0.043587 0.043384 0.043206 0.043140 0.043551
   0.043698 0.045310 0.044771 0.044574 0.044196 0.045715
   0.048648 0.048635 0.047458 0.047462 0.047633 0.046783
   0.046631 0.049969 0.052183 0.053295 0.052994 0.052281
   0.053166 0.054780 0.055794 0.057424 0.057973 0.059643
   0.059651 0.060589 0.061673 0.062082 0.061545 0.061227
   0.063531 0.065454 0.066978 0.069625 0.071254 0.075050
   0.077354 0.077024 0.075390 0.075790 0.070471 0.069927
   0.070385 0.069384 0.071484 0.073239 0.072890 0.068587
   0.069287 0.069855 0.071766 0.071364 0.072923 0.072768
   0.075342 0.073963 0.073428 0.077776 0.082456 0.082024
   0.079058 0.079449 0.075634 0.074915 0.077468 0.074815
   0.075540 0.074538 0.073414 0.074170 0.071272 0.070557
   0.073810 0.077001 0.076734 0.078417 0.079091 0.078070
   0.074845 0.074419 0.071062 0.070439 0.069817 0.073075
   0.074192 0.077465 0.078877 0.080311 0.088207 0.101370
   0.102170 0.102180 0.100900 0.093949 0.093297 0.096542
   0.093565 0.082082 0.079113 0.078075 0.068043 0.066585
   0.065808 0.071063 0.082217 0.091741 0.093777 0.088691
   0.085320 113*0.000000 0.027164 0.028045 0.028135 0.029410
   0.029734 0.030385 0.030978 0.031138 0.031570 0.031304
   0.031148 0.031121 0.033135 0.028148 0.027984 0.028452
   0.029189 0.030073 0.000000 0.025686 0.026478 4*0.000000
   0.026994 0.027032 0.027738 0.028317 0.029205 0.028443
   0.036665 0.044867 0.041403 0.039878 0.040507 0.040156
   0.038912 0.038831 0.042603 0.046971 0.046990 0.045930
   0.047125 0.047547 0.045828 0.045633 0.044320 0.063553
   0.061967 0.063848 0.063620 0.068555 0.064082 0.066188
   0.065853 0.067397 0.065292 0.064863 0.030525 0.029560
   0.029263 0.030375 0.032955 2*0.000000 0.023903 0.024318
   0.025782 0.027252 0.028021 0.027966 0.032785 0.046484
   0.047937 0.052460 0.053921 0.048564 0.049638 0.051698
   0.050515 0.048789 0.048202 0.049877 0.045500 0.043875
   0.043612 0.043355 0.042953 0.042189 0.042305 0.041814
   0.042399 0.042321 0.042569 0.042192 0.042353 0.042883
   0.043973 0.044097 0.043101 0.043170 0.044095 0.046808
   0.047954 0.046113 0.045351 0.044598 0.045509 0.047590
   0.049094 0.050412 0.050862 0.050002 0.051630 0.053388
   0.055634 0.056330 0.057293 0.057175 0.057753 0.059791
   0.062375 0.063052 0.062805 0.063362 0.063503 0.062416
   0.064073 0.067260 0.069240 0.074757 0.076026 0.081424
