SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.104850 0.107500 0.107720 0.107710 0.105180 0.112410
   0.115520 0.114470 0.114360 0.112420 0.109430 0.098504
   0.089780 0.090376 0.094365 0.101260 0.099907 0.098810
   0.091293 0.090178 0.094530 0.088066 0.074245 0.044966
   0.042445 0.043006 0.044871 0.042863 0.044715 0.000000
   0.050165 0.049572 0.048059 0.046848 0.046029 0.045354
   0.043613 0.042649 3*0.000000 0.040193 0.039856 0.039699
   0.039439 0.000000 0.050895 0.048920 0.046872 0.000000
   0.064022 0.057261 0.058619 0.060244 0.060807 0.061031
   0.061183 5*0.000000 0.054836 0.056942 0.056133 0.056081
   0.055338 0.054668 0.054034 0.053533 0.053868 0.054849
   0.054812 0.052266 0.051319 0.050561 0.050063 0.049774
   0.049717 0.049387 0.049179 0.048750 0.048391 0.048167
   146*0.000000 0.730440 0.730360 0.729400 0.729140 0.729020
   0.730070 0.733230 0.734850 0.732100 0.731710 0.731820
   0.733100 0.733490 0.735940 0.740710 0.741360 0.742130
   0.742110 0.743270 0.744440 0.745260 0.734600 0.746580
   0.747140 0.741660 0.729740 0.729880 0.730360 0.730810
   0.729900 0.729270 0.729470 0.729450 0.736860 0.747160
   0.752480 0.752430 0.755400 0.760710 0.763030 0.761990
   0.762090 0.762050 0.756800 0.753430 0.748670 0.745880
   0.743020 0.750600 0.762180 0.761330 0.761230 0.761300
   0.760900 0.761410 0.761110 0.758980 0.757310 0.757820
   0.757970 0.759070 0.758480 0.757680 0.757590 0.757430
   0.757140 0.756850 0.757090 0.756470 0.755630 0.773380
   0.772660 0.760370 0.768850 0.774220 0.775070 0.774780
   0.774120 0.773620 0.772760 0.774270 0.776020 0.232740
   0.096679 0.096987 0.098617 0.101910 0.102300 0.109100
   0.110520 0.108710 0.112160 0.115890 0.116330 0.116510
   0.115750 0.113930 0.114400 0.113170 0.109850 0.108350
   0.106430 0.089998 0.102570 0.093401 0.087872 0.090653
   0.091743 0.093191 0.095152 0.093153 0.054557 0.043577
   0.041950 0.046582 0.052080 0.045326 0.050818 0.050719
   0.050410 0.049696 0.048261 0.047018 0.046084 0.045599
   0.044065 5*0.000000 0.039909 0.039739 0.044953 0.052578
   0.052753 4*0.000000 0.058539 0.058009 0.059768 0.060549
   7*0.000000 0.059987 0.058141 0.057831 0.057026 0.056324
   0.055212 0.054762 0.053711 0.053056 0.052898 0.052089
   0.051507 0.050972 0.050262 0.050197 0.050009 0.049517
   0.048843 0.049831 150*0.000000 0.728850 0.729030 0.729140
   0.730520 0.733620 0.734690 0.735300 0.736400 0.734100
   0.733540 0.733440 0.736970 0.741400 0.742250 0.742360
   0.742960 0.741480 0.739150 0.736800 0.747040 0.720790
   0.747400 0.747710 0.746670 0.730010 0.730130 0.730490
   0.729980 0.729030 0.729740 0.729850 0.736350 0.747780
   0.750710 0.747230 0.743190 0.758690 0.763910 0.766580
   0.764700 0.763980 0.750200 0.750300 0.751350 0.745310
   0.741730 0.742480 0.751080 0.763990 0.763120 0.762710
   0.756290 0.761760 0.762500 0.760780 0.756950 0.757360
   0.757120 0.757280 0.759850 0.759100 0.759720 0.758850
   0.758350 0.757670 0.757280 0.757570 0.758110 0.768930
   0.774950 0.773950 0.761120 0.770620 0.775730 0.775730
   0.775620 0.775150 0.774630 0.774360 0.773250 0.508100
   0.090252 0.098229 0.096939 0.098700 0.107340 0.104830
   0.108990 0.106420 0.109520 0.125200 0.116320 0.116290
   0.116540 0.115550 0.114310 0.114510 0.113870 0.110890
   0.108870 0.106970 0.092184 0.094095 0.095537 0.096115
   0.095910 0.071810 0.089428 0.095573 0.096460 0.095327
   0.090291 0.084444 0.075470 0.061397 0.055419 0.056440
   0.053310 0.050456 0.049783 0.048415 0.047279 0.046144
   7*0.000000 0.042673 0.039764 0.051240 0.052105 0.052987
   14*0.000000 0.066721 0.059992 0.060277 0.058816 0.056706
   0.055226 0.055427 0.054525 0.053384 0.052586 0.053302
   0.052450 0.052236 0.051855 0.050362 0.049432 154*0.000000
   0.729690 0.730380 0.732230 0.733150 0.733980 0.734990
   0.736020 0.736860 0.738000 0.738030 0.739390 0.740830
   0.741840 0.743140 0.743550 0.744500 0.742740 0.729350
   0.740510 0.727010 0.747950 0.747880 0.748320 0.746130
   0.730150 0.730430 0.729490 0.728560 0.729100 0.727900
   0.728060 0.747430 0.750920 0.732900 0.732440 0.732810
   0.746880 0.761110 0.761370 0.765000 0.741830 0.736090
   0.736950 0.742730 0.737900 0.740960 0.745980 0.761800
   0.766840 0.765720 0.758440 0.757700 0.763840 0.759840
   0.757530 0.758150 0.756610 0.753630 0.760430 0.761930
   0.760760 0.760570 0.760610 0.760620 0.759200 0.758570
   0.758640 0.758780 0.764770 0.776320 0.774640 0.778220
   0.777110 0.776710 0.776660 0.776300 0.776210 0.775590
   0.709670 0.271970 0.089410 0.100320 0.099634 0.101960
   0.102830 0.103590 0.109040 0.109400 0.110150 0.117390
   0.117290 0.115770 0.116230 0.115980 0.115380 0.115200
   0.114420 0.114020 0.106080 0.103920 0.107340 0.099625
   0.102930 0.093565 0.094630 0.062736 0.072650 0.096913
   0.095810 0.093496 0.092054 0.091812 0.079598 0.069911
   0.061047 0.054380 0.054959 0.057272 0.050361 0.049658
   0.048180 0.047537 0.047337 9*0.000000 0.050554 12*0.000000
   0.055585 0.055565 0.055209 0.055510 0.059239 0.059357
   0.059956 0.056947 0.055737 0.054169 0.054278 0.054268
   0.053717 0.053425 0.052086 160*0.000000 0.732270 0.732850
   0.734320 0.734830 0.735520 0.736630 0.737170 0.738370
   0.739380 0.740610 0.741430 0.742430 0.743520 0.744830
   0.744690 0.746290 0.747630 0.748190 0.748380 0.748830
   0.742280 0.730200 0.730080 0.730420 0.729260 0.728930
   0.729100 0.729120 0.729220 0.745500 0.752910 0.733060
   0.733170 0.733020 0.733490 0.733960 0.734230 0.751100
   0.744050 0.736380 0.737000 0.736350 0.733210 0.731780
   0.734160 0.750350 0.759080 0.758690 0.758560 0.760310
   0.767040 0.765430 0.757920 0.748320 0.756860 0.754090
   0.759350 0.764670 0.764540 0.762630 0.763040 0.762340
   0.761400 0.761110 0.761250 0.760670 0.759920 0.759350
   0.770390 0.775990 0.779000 0.778080 0.777790 0.777030
   0.777360 0.776990 0.461360 0.094282 0.092731 0.101030
   0.101750 0.102110 0.102730 0.102970 0.120650 0.130580
   0.118940 0.118810 0.117700 0.117730 0.117340 0.116630
   0.115400 0.115890 0.115820 0.114460 0.113610 0.111010
   0.107510 0.107150 0.105160 0.103180 0.102550 0.090428
   0.091973 0.098106 0.097599 0.095828 0.099955 0.079216
   0.076206 0.075004 0.070475 0.066700 0.057343 0.051201
   0.053834 0.055947 0.055283 0.055260 0.048197 0.047038
   0.046346 8*0.000000 0.050430 9*0.000000 0.056582 0.059440
   0.060581 0.058357 0.056961 0.056553 0.058232 0.059132
   0.058953 0.059095 0.055979 0.054935 0.054004 165*0.000000
   0.732530 0.733870 0.734840 0.735210 0.736410 0.736890
   0.737730 0.738860 0.740790 0.741440 0.742000 0.743350
   0.744420 0.744960 0.746070 0.748040 0.748540 0.750180
   0.750300 0.737600 0.730310 0.730470 0.730430 0.728190
   0.750010 0.729050 0.729340 0.729620 0.740000 0.757060
   0.732830 0.733020 0.733280 0.733390 0.733760 0.734590
   0.735170 0.735250 0.735980 0.734240 0.731830 0.731220
   0.730170 0.730140 0.737280 0.749210 0.746890 0.745010
   0.760540 0.765800 0.769080 0.768250 0.759380 0.755110
   0.760120 0.760170 0.759970 0.761280 0.763200 0.764990
   0.763580 0.762280 0.762810 0.762480 0.762710 0.762200
   0.761380 0.767030 0.775280 0.780450 0.780930 0.779500
   0.778840 0.778260 0.518960 0.161680 0.093655 0.096972
   0.101610 0.101340 0.102690 0.102370 0.102850 0.110560
   0.122700 0.117950 0.118730 0.118570 0.118060 0.118940
   0.117840 0.115650 0.115380 0.114840 0.115430 0.114560
   0.113950 0.110990 0.108060 0.107030 0.105330 0.103250
   0.096621 0.096643 0.100070 0.098273 0.096897 0.092495
   0.066570 0.050987 0.050774 0.062721 0.066387 0.064295
   0.059319 0.058770 0.058636 0.059821 0.057451 0.055066
   0.054301 0.049788 0.046194 0.045919 14*0.000000 0.057981
   0.056918 0.056855 0.057255 0.057681 0.059128 0.060002
   0.058833 0.058040 0.056851 0.058842 170*0.000000 0.733580
   0.734210 0.734450 0.735290 0.736270 0.737490 0.737740
   0.739730 0.741490 0.741840 0.742850 0.744460 0.745520
   0.746370 0.747470 0.748480 0.750050 0.750820 0.750920
   0.730320 0.730570 0.730750 0.729080 0.726350 0.727930
   0.729240 0.729440 0.730720 0.741480 0.741770 0.732990
   0.733190 0.733560 0.733710 0.734100 0.745530 0.734190
   0.735420 0.732230 0.737130 0.730770 0.730680 0.740590
   0.745200 0.741500 0.758570 0.751100 0.754840 0.762290
   0.769090 0.764020 0.770350 0.763750 0.746780 0.765310
   0.748660 0.753330 0.762920 0.762210 0.761910 0.762790
   0.763580 0.763800 0.764020 0.763640 0.763420 0.762850
   0.779780 0.781580 0.782650 0.782420 0.781100 0.446840
   0.155500 0.093875 0.095444 0.102120 0.101880 0.101940
   0.101750 0.103260 0.103110 0.107510 0.119770 0.124450
   0.118340 0.118830 0.119020 0.118980 0.118330 0.117550
   0.115910 0.115780 0.114650 0.114660 0.108380 0.112690
   0.107380 0.107880 0.089642 0.113100 0.111000 0.110210
   0.100320 0.099546 0.105890 0.091559 0.055912 0.049472
   0.046343 0.042273 0.051867 0.051645 0.060012 0.059798
   0.059341 0.057511 0.056672 0.055635 0.055084 0.054255
   0.051424 0.046248 0.045943 3*0.000000 0.046551 0.043964
   0.045411 7*0.000000 0.055622 0.057077 0.056055 0.055629
   0.056138 0.057027 0.059525 0.059857 0.058153 0.058343
   173*0.000000 0.734180 0.734790 0.735740 0.736510 0.737530
   0.738940 0.740670 0.741850 0.742550 0.744070 0.745280
   0.746470 0.747740 0.748640 0.748540 0.749860 0.752040
   0.751810 0.737890 0.730730 0.731000 0.728400 0.728060
   0.728690 0.729000 0.729120 0.730580 0.732590 0.733050
   0.733350 0.733610 0.734070 0.743960 0.772810 0.765410
   0.734480 0.735440 0.725620 0.737350 0.729450 0.739990
   0.743240 0.747370 0.742420 0.742150 0.744490 0.750540
   0.755350 0.749520 0.742660 0.745980 0.744540 0.751470
   0.758220 0.756520 0.752160 0.767660 0.763280 0.762870
   0.763120 0.763720 0.764330 0.765090 0.765390 0.764210
   0.769680 0.780640 0.779080 0.464390 0.380810 0.099570
   0.098075 0.095802 0.098973 0.103190 0.103090 0.102500
   0.102300 0.102010 0.103020 0.103360 0.102970 0.117260
   0.117330 0.118210 0.118520 0.119290 0.119120 0.118200
   0.117970 0.116450 0.116370 0.115960 0.113810 0.112970
   0.112070 0.110660 0.107870 0.127050 0.105710 0.110840
   0.101690 0.100700 0.102000 0.089597 0.061683 0.050251
   0.049326 0.048629 0.048014 0.045879 0.048674 0.058312
   0.056567 0.050617 0.055006 0.056592 0.055669 0.055102
   0.053339 0.047484 0.046336 2*0.000000 0.049550 0.047455
   0.046024 0.046312 0.046281 6*0.000000 0.053722 0.055660
   0.056530 0.056124 0.054891 0.056937 0.058053 0.058231
   176*0.000000 0.734770 0.735430 0.736290 0.737090 0.738080
   0.740130 0.741150 0.742330 0.743180 0.744630 0.745320
   0.747260 0.749250 0.749770 0.749930 0.750830 0.752020
   0.752500 0.752530 0.731300 0.731100 0.731050 0.728790
   0.728300 0.728610 0.728860 0.730410 0.732730 0.733520
   0.734150 0.734670 0.734520 0.762780 0.767860 0.754070
   0.732250 0.730880 0.731370 0.677510 0.742600 0.742370
   0.741620 0.741870 0.741120 0.742580 0.742540 0.751940
   0.749900 0.742510 0.741090 0.741040 0.740940 0.753830
   0.764510 0.771970 0.767200 0.765740 0.764830 0.764890
   0.764760 0.764850 0.767220 0.767300 0.765300 0.754170
   0.442470 0.326300 0.097263 0.101100 0.101070 0.099136
   0.095002 0.103580 0.103700 0.103800 0.102990 0.102590
   0.100440 0.100150 0.076045 0.088486 0.099692 0.114180
   0.117910 0.118700 0.118980 0.118990 0.118960 0.118830
   0.118400 0.121240 0.120850 0.116070 0.113690 0.112100
   0.111130 0.109420 0.129060 0.126740 0.117230 0.102530
   0.101800 0.093094 0.078221 0.071786 0.053135 0.050096
   0.049326 0.048667 0.048206 0.044783 0.054295 0.064223
   0.049762 0.047700 0.047420 0.050669 0.050412 0.051984
   0.048558 0.047532 0.046451 0.000000 0.049516 0.049347
   0.045986 0.045403 0.046596 0.047917 6*0.000000 0.053524
   0.054647 0.055493 0.056141 0.056602 180*0.000000 0.735990
   0.736800 0.735630 0.726520 0.727130 0.739350 0.742560
   0.744160 0.745660 0.746850 0.748650 0.749760 0.750020
   0.750610 0.751140 0.752610 0.753900 0.750460 0.731230
   0.731250 0.731360 0.731360 0.729960 0.728510 0.728870
   0.730340 0.733160 0.734320 0.734790 0.735060 0.744070
   0.756970 0.752790 0.731600 0.731930 0.729260 0.733700
   0.742810 0.740320 0.740650 0.740370 0.740190 0.740050
   0.741320 0.741260 0.742170 0.741410 0.742260 0.741300
   0.748070 0.757960 0.759280 0.775740 0.793350 0.774870
   0.762420 0.689850 0.438770 0.383970 0.307760 0.085844
   0.298770 0.119530 0.082564 0.081829 0.095479 0.099462
   0.101450 0.102080 0.099716 0.095342 0.103750 0.110430
   0.116480 0.114920 0.101270 0.098584 0.078404 0.064681
   0.097996 0.104880 0.111030 0.115360 0.119340 0.118840
   0.118590 0.119170 0.118880 0.118530 0.131530 0.120460
   0.114740 0.112750 0.111230 0.110330 0.123180 0.128010
   0.126370 0.123850 0.110750 0.085926 0.059339 0.062766
   0.057522 0.050929 0.050278 0.049225 0.043778 0.039194
   0.040117 0.060654 0.060155 0.053464 0.046047 0.050882
   0.080104 0.050409 0.049761 0.048559 0.047667 2*0.000000
   0.049303 0.048462 0.048133 0.047975 0.047852 192*0.000000
   0.737000 0.735140 0.726360 0.726850 0.727340 0.728250
   0.733880 0.741720 0.745790 0.747750 0.748530 0.749580
   0.751220 0.752020 0.752260 0.753410 0.754720 0.739360
   0.731170 0.731660 0.731540 0.731480 0.731390 0.731750
   0.730340 0.732490 0.731820 0.727640 0.743700 0.758400
   0.762990 0.757210 0.741580 0.729330 0.732030 0.731530
   0.582510 0.515600 0.530490 0.630620 0.736010 0.740040
   0.739290 0.738680 0.723250 0.680510 0.651690 0.610480
   0.573030 0.556870 0.539620 0.589230 0.535360 0.354850
   0.113720 0.091574 0.092856 0.093748 0.104350 0.104040
   0.086821 0.086224 0.085530 0.084516 0.096421 0.099649
   0.102440 0.105150 0.103050 0.101700 0.108360 0.115330
   0.118230 0.116740 0.115560 0.101690 0.100380 0.078798
   0.095505 0.093555 0.092254 0.088923 0.086561 0.105200
   0.118570 0.118150 0.119260 0.125850 0.117260 0.119390
   0.114810 0.091426 0.096848 0.110680 0.123680 0.129510
   0.120280 0.125240 0.123660 0.123040 2*0.000000 0.058303
   0.064144 0.063115 0.055313 0.057443 0.051148 0.054345
   0.053048 0.052814 0.052287 0.051825 0.051453 0.000000
   0.061569 0.050380 0.049739 0.048500 0.047544 0.046416
   2*0.000000 0.048005 0.047883 0.047543 0.047196 192*0.000000
   0.738030 0.738180 0.739340 0.731770 0.728030 0.728810
   0.729280 0.729490 0.742670 0.747130 0.748770 0.750740
   0.751820 0.752890 0.753480 0.753300 0.749930 0.731030
   0.756690 0.768030 0.753970 0.731830 0.731550 0.731930
   0.746410 0.729880 0.734100 0.754710 0.762650 0.704400
   0.388660 0.379980 0.365370 0.105770 0.083412 0.063708
   0.055412 0.055166 0.053683 0.057190 0.057335 0.057276
   0.065078 0.059650 0.057097 0.057186 0.068493 0.074399
   0.078566 0.072956 0.098614 0.114260 0.122490 0.115360
   0.097031 0.087862 0.081330 0.083688 0.093506 0.093371
   0.079275 0.087108 0.090201 0.097579 0.104180 0.102730
   0.105820 0.105510 0.106600 0.101490 0.094745 0.099742
   0.094131 0.094010 0.112870 0.102620 0.101020 0.098103
   0.095867 0.093934 0.092472 0.089565 0.087037 0.084811
   0.095381 0.124340 0.118630 0.117680 0.116850 0.115310
   0.092266 0.083457 0.095800 0.118220 0.116660 0.106510
   0.105080 0.124380 0.123540 0.122760 3*0.000000 0.056952
   0.064392 0.069406 0.066042 0.054892 0.054178 0.053005
   0.052816 0.052209 0.051778 0.051323 0.050761 0.050665
   0.050337 0.049693 0.048392 0.047518 0.046421 2*0.000000
   0.047761 0.047311 0.046787 0.046479 0.046148 192*0.000000
   0.645950 0.740060 0.735200 0.728560 0.729130 0.729440
   0.729650 0.729880 0.740850 0.749690 0.751520 0.752180
   0.752480 0.752970 0.752850 0.745210 0.751510 0.769820
   0.770210 0.770710 0.732400 0.732300 0.753830 0.745900
   0.733540 0.449100 0.343320 0.121860 0.066823 0.063666
   0.059505 0.062740 0.062798 0.065158 0.063878 0.057226
   0.056975 0.055954 0.056220 0.057989 0.062239 0.065862
   0.063197 0.068567 0.064551 0.065588 0.074937 0.093707
   0.075886 0.085105 0.118380 0.119400 0.101740 0.091098
   0.082832 0.078608 0.078455 0.083848 0.085292 0.068261
   0.073182 0.102360 0.103740 0.104420 0.104250 0.104510
   0.105750 0.092469 0.096845 0.083473 0.089587 0.092900
   0.102680 0.119240 0.112550 0.101140 0.098791 0.096231
   0.094229 0.092595 0.090350 0.087186 0.091039 0.111920
   0.121740 0.120280 0.116050 0.115100 0.092248 0.083561
   0.080850 0.079707 0.108810 0.107130 0.106060 0.107810
   0.123910 0.118810 4*0.000000 0.057054 0.056456 0.056139
   0.055804 0.054689 0.054042 0.053024 0.055628 0.052148
   0.051717 0.051240 0.054556 0.050631 0.050275 0.049621
   0.048231 0.047410 2*0.000000 0.047466 0.047058 0.046582
   0.046460 0.046442 193*0.000000 0.065945 0.338620 0.636700
   0.728790 0.729170 0.729430 0.729530 0.729910 0.740690
   0.749380 0.750930 0.752480 0.752410 0.752210 0.749120
   0.731780 0.747860 0.770900 0.771280 0.772070 0.732590
   0.740680 0.741240 0.692000 0.128420 0.066080 0.066930
   0.069140 0.063593 0.059708 0.061303 0.064254 0.066174
   0.063942 0.060038 0.057699 0.056447 0.055691 0.056146
   0.059808 0.064673 0.074518 0.093398 0.100520 0.101970
   0.101610 0.101160 0.097147 0.103660 0.111340 0.113480
   0.102090 0.100520 0.083561 0.081600 0.080094 0.080382
   0.075064 0.077014 0.081841 0.088292 0.087919 0.088540
   0.093046 0.098809 0.100940 0.094226 0.087828 0.097327
   0.091200 0.093996 0.096046 0.114960 0.123650 0.103700
   0.101570 0.099996 0.088091 0.094337 0.092730 0.090672
   0.087163 0.110490 0.116800 0.120720 0.121600 0.107470
   0.091586 0.084548 0.075185 0.074602 0.093294 0.107840
   0.110130 0.108490 0.124000 0.123980 0.120900 0.107030
   4*0.000000 0.056403 0.056124 0.056046 0.054611 0.056630
   0.060439 0.059724 0.058900 0.057421 0.057681 0.057299
   0.056072 0.058895 0.060341 0.057968 0.049541 2*0.000000
   0.047219 0.046536 197*0.000000 0.044895 0.045801 0.290670
   0.604250 0.729500 0.729620 0.729680 0.740710 0.749520
   0.737300 0.730420 0.731460 0.731550 0.731700 0.732240
   0.732380 0.742790 0.755430 0.742580 0.729230 0.609790
   0.332640 0.075031 0.060984 0.065844 0.069223 0.069346
   0.062750 0.064735 0.057174 0.055060 0.056725 0.059162
   0.058789 0.056400 0.058259 0.060125 0.059319 0.064662
   0.076635 0.083303 0.094930 0.103930 0.104120 0.101990
   0.102090 0.100190 0.100230 0.100770 0.096008 0.083627
   0.083009 0.084853 0.081499 0.081942 0.080754 0.076870
   0.081119 0.085296 0.089629 0.085432 0.081268 0.088439
   0.086480 0.085898 0.080267 0.079756 0.098240 0.077841
   0.053405 0.073595 0.107840 0.105820 0.104230 0.075974
   0.066621 0.067081 0.099432 0.098241 0.096234 0.101790
   0.117410 0.122430 0.122920 0.129000 0.101460 0.087356
   0.070447 0.067939 0.103380 0.113000 0.115020 0.125480
   0.124270 0.123980 0.123120 0.123090 0.122270 0.120870
   4*0.000000 0.056147 0.000000 0.054634 0.059316 0.060296
   0.059233 0.058829 0.058437 0.057755 0.056195 0.059236
   0.060871 0.060281 0.058643 0.051862 201*0.000000 0.045346
   0.045962 0.046472 0.046569 0.263820 0.579550 0.729810
   0.740570 0.749000 0.736860 0.730440 0.731360 0.731560
   0.738650 0.732780 0.732560 0.732470 0.730770 0.459150
   0.180900 0.043700 0.047468 0.063903 0.065240 0.066382
   0.069439 0.068963 0.070395 0.068064 0.061232 0.055541
   0.056972 0.055162 0.056035 0.056116 0.057463 0.059589
   0.061182 0.070895 0.081651 0.084729 0.102310 0.114270
   0.118350 0.113510 0.115890 0.110980 0.104540 0.095314
   0.088060 0.084235 0.095962 0.082752 0.080478 0.082533
   0.078499 0.075957 0.084344 0.090886 0.089787 0.093525
   0.089092 0.082629 0.086197 0.090609 0.085965 0.093732
   0.097999 0.076312 0.086210 0.108850 0.108030 0.107900
   0.092842 0.077786 0.063782 0.104830 0.111920 0.111890
   0.111790 0.116100 0.119690 0.116060 0.120230 0.126300
   0.087927 0.078668 0.067236 0.081698 0.127310 0.111870
   0.109460 0.108680 0.109120 0.123580 0.123300 0.122960
   0.121750 0.119930 3*0.000000 0.056230 0.000000 0.054938
   0.054612 0.060962 0.060297 0.059661 0.058769 0.058234
   0.057320 0.056119 0.055873 0.055548 0.054717 0.053999
   202*0.000000 0.045546 0.045880 0.046406 0.046393 0.046769
   0.046963 0.135710 0.394510 0.603450 0.741070 0.730570
   0.756530 0.765730 0.766060 0.615990 0.420290 0.240840
   0.049876 0.050304 0.051347 0.048567 0.046354 0.068728
   0.065047 0.067832 0.070702 0.071002 0.065021 0.058475
   0.062236 0.063422 0.061995 0.055677 0.056506 0.056326
   0.058406 0.063293 0.066069 0.076770 0.084975 0.098637
   0.107380 0.116620 0.116930 0.115860 0.119900 0.110770
   0.091188 0.085021 0.084645 0.089765 0.096887 0.096105
   0.084668 0.083108 0.082178 0.089562 0.094331 0.089136
   0.089329 0.090649 0.084548 0.077402 0.081635 0.087073
   0.089785 0.100040 0.097869 0.074212 0.115310 0.109120
   0.108120 0.106820 2*0.000000 0.100260 0.109100 0.111110
   0.115430 0.115710 0.122610 0.123140 0.123630 0.124190
   0.096374 0.075326 0.065968 0.069454 0.086167 0.125770
   0.125430 0.118060 0.108380 0.107610 0.122830 0.122590
   0.121930 0.120460 0.118980 2*0.000000 0.056543 0.056420
   2*0.000000 0.054439 0.060911 0.060719 0.059530 0.058658
   0.058010 0.056979 0.056090 0.055757 206*0.000000 0.046007
   0.046184 0.046294 0.046942 0.047132 0.046939 0.062222
   0.066690 0.070429 0.072139 0.201140 0.229540 0.157620
   0.049117 0.049625 0.049799 0.050213 0.051035 0.051400
   0.051224 0.051045 0.070794 0.064188 0.059505 0.056715
   0.060078 0.058899 0.066359 0.075463 0.075613 0.065616
   0.058767 0.058381 0.060097 0.061417 0.066708 0.075928
   0.078613 0.087537 0.104920 0.106320 0.120260 0.120660
   0.117700 0.122840 0.105240 0.089303 0.089986 0.088044
   0.088957 0.089866 0.099281 0.096421 0.092644 0.096822
   0.100310 0.091899 0.090594 0.087971 0.081748 0.083693
   0.082344 0.089349 0.083967 0.091393 0.091541 0.078422
   0.115750 0.113670 4*0.000000 0.102740 0.108190 0.113260
   0.113970 0.120390 0.121310 0.121750 0.122040 0.122840
   0.108140 0.073675 0.069214 0.067313 0.076290 0.124990
   0.114510 0.095109 0.105610 0.123590 0.122780 0.122040
   0.121110 0.120770 0.114580 2*0.000000 0.057306 0.056799
   3*0.000000 0.054614 0.059976 0.060362 0.059458 0.058634
   0.057747 0.056296 208*0.000000 0.046072 0.045931 0.046095
   0.046690 0.046929 0.046709 0.046539 0.046862 0.047551
   0.047641 0.048025 0.048540 0.057281 0.048919 0.049175
   0.049472 0.049802 0.050408 0.059762 0.066837 0.067192
   0.073780 0.076713 0.061251 0.057677 0.064047 0.067245
   0.069156 0.068406 0.067720 0.058443 0.061102 0.062000
   0.061491 0.062809 0.072650 0.079562 0.086423 0.089584
   0.105910 0.115100 0.126950 0.125820 0.124460 0.124540
   0.115660 0.104760 0.104210 0.100420 0.096709 0.090879
   0.101530 0.102550 0.108300 0.103890 0.096633 0.094936
   0.086282 0.083913 0.083513 0.085861 0.077206 0.069186
   0.079444 0.080659 0.036282 0.036252 0.000000 0.088861
   0.094689 0.102360 0.000000 0.104620 0.101820 0.110890
   0.114390 0.112910 0.111430 0.112670 0.120650 0.121300
   0.122010 0.107360 0.073144 0.074610 0.078067 0.103580
   0.123980 0.105790 0.080029 0.104710 0.122690 0.121510
   0.120330 0.120330 3*0.000000 0.058807 0.057679 4*0.000000
   0.057365 0.060583 0.059748 0.059106 0.058596 211*0.000000
   0.045913 0.046149 0.046531 0.046719 0.046690 0.046558
   0.046834 0.047265 0.047559 0.048162 0.048182 0.048286
   0.048626 0.048913 0.049153 0.049631 0.049562 0.077887
   0.078054 0.078572 0.075984 0.066310 0.057903 0.056580
   0.062993 0.064246 0.063817 0.062079 0.056954 0.064396
   0.058615 0.059683 0.061577 0.071018 0.083581 0.086733
   0.088568 0.088112 0.106470 0.124750 0.127480 0.125820
   0.129950 0.128140 0.111660 0.107430 0.107180 0.104880
   0.105390 0.113440 0.110630 0.108870 0.100480 0.101720
   0.101960 0.101190 0.098974 0.083418 0.083836 0.087441
   0.082206 0.073627 0.079538 0.069769 0.036223 0.036190
   0.036154 0.079400 0.076065 0.076509 0.083966 0.106960
   0.107910 0.112860 0.114880 0.116890 0.117910 0.118630
   0.119340 0.119970 0.120790 0.121690 0.122430 0.111190
   0.122740 0.120830 0.115620 3*0.000000 0.121170 0.120940
   4*0.000000 0.059541 0.058704 0.057122 4*0.000000 0.058967
   0.060020 0.060375 0.058851 212*0.000000 0.045705 0.046174
   0.046325 0.046613 0.046806 0.046581 0.046788 0.047172
   0.047625 0.055949 0.074156 0.074939 0.048309 0.050005
   0.052252 0.073776 0.085539 0.085482 0.078899 0.072688
   0.061014 0.054201 0.054219 0.054393 0.055689 0.063143
   0.058053 0.059407 0.067643 0.073552 0.070686 0.059932
   0.071328 0.085314 0.088370 0.086526 0.083763 0.092527
   0.118740 0.127120 0.128560 0.118520 0.108660 0.112290
   0.107550 0.106410 0.111080 0.107150 0.115690 0.115140
   0.113810 0.106520 0.101390 0.099130 0.098962 0.100680
   0.101610 0.099414 0.087266 0.082854 0.076876 0.077990
   0.073795 0.070242 0.036173 0.036138 0.041703 0.056803
   0.060918 0.062098 0.063534 0.080071 0.108520 0.111470
   0.112380 0.113960 0.115590 0.117210 0.117920 0.118640
   0.119360 0.120100 0.120800 0.119090 0.116770 11*0.000000
   0.059588 0.058616 5*0.000000 0.060618 215*0.000000 0.045658
   0.046121 0.046280 0.046634 0.046638 0.046744 0.047255
   0.047508 0.055795 0.071142 0.072771 0.077175 0.086300
   0.087372 0.088567 0.096174 0.095538 0.087647 0.069656
   0.061740 0.058414 0.056504 0.056430 0.060623 0.068353
   0.067671 0.069756 0.069873 0.074896 0.077721 0.068331
   0.079530 0.081999 0.086207 0.088160 0.080909 0.071217
   0.100190 0.127970 0.127780 0.134310 0.127840 0.114840
   0.111710 0.114270 0.118660 0.116920 0.114970 0.113870
   0.114180 0.117890 0.118130 0.111250 0.103090 0.101820
   0.102380 0.110800 0.094459 0.078598 0.079328 0.071716
   0.075068 0.073176 0.067788 0.057322 0.036105 0.051268
   0.064350 0.064569 0.063601 0.064704 0.078044 0.108610
   0.109930 0.111560 0.111750 0.112660 0.114460 0.116040
   0.117440 0.117770 0.119100 0.124150 7*0.000000 0.075377
   0.070165 228*0.000000 0.045936 0.046197 0.046658 0.046738
